
./audiotest.elf:     file format elf32-littleriscv
./audiotest.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010168

Program Header:
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002ba8 memsz 0x00002ba8 flags r-x
    LOAD off    0x00003000 vaddr 0x00013000 paddr 0x00013000 align 2**12
         filesz 0x000015a8 memsz 0x000015c8 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001300  00010074  00010074  00000074  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001834  00011374  00011374  00001374  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     00000138  00013000  00013000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   0000000c  00013138  00013138  00003138  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  00013144  00013144  00003144  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00001438  00013148  00013148  00003148  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          00000020  00014580  00014580  00004580  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000008  000145a0  000145a0  000045a0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .bss          00000020  000145a8  000145a8  000045a8  2**2
                  ALLOC
  9 .comment      00000012  00000000  00000000  000045a8  2**0
                  CONTENTS, READONLY
 10 .riscv.attributes 0000002a  00000000  00000000  000045ba  2**0
                  CONTENTS, READONLY
 11 .debug_aranges 00000020  00000000  00000000  000045e4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_info   000007b2  00000000  00000000  00004604  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_abbrev 0000019d  00000000  00000000  00004db6  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   0000074f  00000000  00000000  00004f53  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    0000028d  00000000  00000000  000056a2  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_loc    00000bcd  00000000  00000000  0000592f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_ranges 000000f8  00000000  00000000  000064fc  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
   133ce:	0000                	unimp
   133d0:	75a5                	lui	a1,0xfffe9
   133d2:	0000                	unimp
   133d4:	75dc                	flw	fa5,44(a1)
   133d6:	0000                	unimp
   133d8:	7612                	flw	fa2,36(sp)
   133da:	0000                	unimp
   133dc:	7648                	flw	fa0,44(a2)
   133de:	0000                	unimp
   133e0:	767d                	lui	a2,0xfffff
   133e2:	0000                	unimp
   133e4:	76b1                	lui	a3,0xfffec
   133e6:	0000                	unimp
   133e8:	76e5                	lui	a3,0xffff9
   133ea:	0000                	unimp
   133ec:	7718                	flw	fa4,40(a4)
   133ee:	0000                	unimp
   133f0:	0000774b          	fnmsub.s	fa4,ft0,ft0,ft0
   133f4:	777e                	flw	fa4,252(sp)
   133f6:	0000                	unimp
   133f8:	77b0                	flw	fa2,104(a5)
   133fa:	0000                	unimp
   133fc:	77e1                	lui	a5,0xffff8
   133fe:	0000                	unimp
   13400:	7812                	flw	fa6,36(sp)
   13402:	0000                	unimp
   13404:	7842                	flw	fa6,48(sp)
   13406:	0000                	unimp
   13408:	7871                	lui	a6,0xffffc
   1340a:	0000                	unimp
   1340c:	78a1                	lui	a7,0xfffe8
   1340e:	0000                	unimp
   13410:	000078cf          	fnmadd.s	fa7,ft0,ft0,ft0
   13414:	78fd                	lui	a7,0xfffff
   13416:	0000                	unimp
   13418:	0000792b          	0x792b
   1341c:	7958                	flw	fa4,52(a0)
   1341e:	0000                	unimp
   13420:	7984                	flw	fs1,48(a1)
   13422:	0000                	unimp
   13424:	79b0                	flw	fa2,112(a1)
   13426:	0000                	unimp
   13428:	000079db          	0x79db
   1342c:	7a06                	flw	fs4,96(sp)
   1342e:	0000                	unimp
   13430:	7a30                	flw	fa2,112(a2)
   13432:	0000                	unimp
   13434:	7a59                	lui	s4,0xffff6
   13436:	0000                	unimp
   13438:	7a82                	flw	fs5,32(sp)
   1343a:	0000                	unimp
   1343c:	00007aab          	0x7aab
   13440:	00007ad3          	fadd.s	fs5,ft0,ft0
   13444:	7afa                	flw	fs5,188(sp)
   13446:	0000                	unimp
   13448:	7b21                	lui	s6,0xfffe8
   1344a:	0000                	unimp
   1344c:	00007b47          	fmsub.s	fs6,ft0,ft0,ft0
   13450:	7b6d                	lui	s6,0xffffb
   13452:	0000                	unimp
   13454:	7b92                	flw	fs7,36(sp)
   13456:	0000                	unimp
   13458:	7bb6                	flw	fs7,108(sp)
   1345a:	0000                	unimp
   1345c:	7bda                	flw	fs7,180(sp)
   1345e:	0000                	unimp
   13460:	7bfd                	lui	s7,0xfffff
   13462:	0000                	unimp
   13464:	7c20                	flw	fs0,120(s0)
   13466:	0000                	unimp
   13468:	7c42                	flw	fs8,48(sp)
   1346a:	0000                	unimp
   1346c:	7c64                	flw	fs1,124(s0)
   1346e:	0000                	unimp
   13470:	7c85                	lui	s9,0xfffe1
   13472:	0000                	unimp
   13474:	7ca5                	lui	s9,0xfffe9
   13476:	0000                	unimp
   13478:	7cc5                	lui	s9,0xffff1
   1347a:	0000                	unimp
   1347c:	7ce4                	flw	fs1,124(s1)
   1347e:	0000                	unimp
   13480:	00007d03          	0x7d03
   13484:	7d21                	lui	s10,0xfffe8
   13486:	0000                	unimp
   13488:	00007d3f 00007d5b 	0x7d5b00007d3f
   13490:	7d78                	flw	fa4,124(a0)
   13492:	0000                	unimp
   13494:	00007d93          	andi	s11,zero,0
   13498:	00007daf          	0x7daf
   1349c:	7dc9                	lui	s11,0xffff2
   1349e:	0000                	unimp
   134a0:	00007de3          	bgeu	zero,zero,13cba <sinewave+0xb72>
   134a4:	7dfc                	flw	fa5,124(a1)
   134a6:	0000                	unimp
   134a8:	7e15                	lui	t3,0xfffe5
   134aa:	0000                	unimp
   134ac:	7e2d                	lui	t3,0xfffeb
   134ae:	0000                	unimp
   134b0:	7e45                	lui	t3,0xffff1
   134b2:	0000                	unimp
   134b4:	7e5c                	flw	fa5,60(a2)
   134b6:	0000                	unimp
   134b8:	7e72                	flw	ft8,60(sp)
   134ba:	0000                	unimp
   134bc:	7e88                	flw	fa0,56(a3)
   134be:	0000                	unimp
   134c0:	7e9d                	lui	t4,0xfffe7
   134c2:	0000                	unimp
   134c4:	7eb1                	lui	t4,0xfffec
   134c6:	0000                	unimp
   134c8:	7ec5                	lui	t4,0xffff1
   134ca:	0000                	unimp
   134cc:	7ed8                	flw	fa4,60(a3)
   134ce:	0000                	unimp
   134d0:	00007eeb          	0x7eeb
   134d4:	7efd                	lui	t4,0xfffff
   134d6:	0000                	unimp
   134d8:	00007f0f          	0x7f0f
   134dc:	7f20                	flw	fs0,120(a4)
   134de:	0000                	unimp
   134e0:	7f30                	flw	fa2,120(a4)
   134e2:	0000                	unimp
   134e4:	7f40                	flw	fs0,60(a4)
   134e6:	0000                	unimp
   134e8:	00007f4f          	fnmadd.s	ft10,ft0,ft0,ft0
   134ec:	7f5d                	lui	t5,0xffff7
   134ee:	0000                	unimp
   134f0:	00007f6b          	0x7f6b
   134f4:	7f78                	flw	fa4,124(a4)
   134f6:	0000                	unimp
   134f8:	7f85                	lui	t6,0xfffe1
   134fa:	0000                	unimp
   134fc:	7f91                	lui	t6,0xfffe4
   134fe:	0000                	unimp
   13500:	7f9c                	flw	fa5,56(a5)
   13502:	0000                	unimp
   13504:	00007fa7          	0x7fa7
   13508:	7fb1                	lui	t6,0xfffec
   1350a:	0000                	unimp
   1350c:	00007fbb          	0x7fbb
   13510:	7fc4                	flw	fs1,60(a5)
   13512:	0000                	unimp
   13514:	7fcc                	flw	fa1,60(a5)
   13516:	0000                	unimp
   13518:	7fd4                	flw	fa3,60(a5)
   1351a:	0000                	unimp
   1351c:	00007fdb          	0x7fdb
   13520:	7fe1                	lui	t6,0xffff8
   13522:	0000                	unimp
   13524:	00007fe7          	0x7fe7
   13528:	7fec                	flw	fa1,124(a5)
   1352a:	0000                	unimp
   1352c:	7ff1                	lui	t6,0xffffc
   1352e:	0000                	unimp
   13530:	7ff5                	lui	t6,0xffffd
   13532:	0000                	unimp
   13534:	7ff8                	flw	fa4,124(a5)
   13536:	0000                	unimp
   13538:	00007ffb          	0x7ffb
   1353c:	7ffd                	lui	t6,0xfffff
   1353e:	0000                	unimp
   13540:	7fff                	0x7fff
   13542:	0000                	unimp
   13544:	8000                	0x8000
   13546:	0000                	unimp
   13548:	8000                	0x8000
   1354a:	0000                	unimp
   1354c:	8000                	0x8000
   1354e:	0000                	unimp
   13550:	7fff                	0x7fff
   13552:	0000                	unimp
   13554:	7ffd                	lui	t6,0xfffff
   13556:	0000                	unimp
   13558:	00007ffb          	0x7ffb
   1355c:	7ff8                	flw	fa4,124(a5)
   1355e:	0000                	unimp
   13560:	7ff5                	lui	t6,0xffffd
   13562:	0000                	unimp
   13564:	7ff1                	lui	t6,0xffffc
   13566:	0000                	unimp
   13568:	7fec                	flw	fa1,124(a5)
   1356a:	0000                	unimp
   1356c:	00007fe7          	0x7fe7
   13570:	7fe1                	lui	t6,0xffff8
   13572:	0000                	unimp
   13574:	00007fdb          	0x7fdb
   13578:	7fd4                	flw	fa3,60(a5)
   1357a:	0000                	unimp
   1357c:	7fcc                	flw	fa1,60(a5)
   1357e:	0000                	unimp
   13580:	7fc4                	flw	fs1,60(a5)
   13582:	0000                	unimp
   13584:	00007fbb          	0x7fbb
   13588:	7fb1                	lui	t6,0xfffec
   1358a:	0000                	unimp
   1358c:	00007fa7          	0x7fa7
   13590:	7f9c                	flw	fa5,56(a5)
   13592:	0000                	unimp
   13594:	7f91                	lui	t6,0xfffe4
   13596:	0000                	unimp
   13598:	7f85                	lui	t6,0xfffe1
   1359a:	0000                	unimp
   1359c:	7f78                	flw	fa4,124(a4)
   1359e:	0000                	unimp
   135a0:	00007f6b          	0x7f6b
   135a4:	7f5d                	lui	t5,0xffff7
   135a6:	0000                	unimp
   135a8:	00007f4f          	fnmadd.s	ft10,ft0,ft0,ft0
   135ac:	7f40                	flw	fs0,60(a4)
   135ae:	0000                	unimp
   135b0:	7f30                	flw	fa2,120(a4)
   135b2:	0000                	unimp
   135b4:	7f20                	flw	fs0,120(a4)
   135b6:	0000                	unimp
   135b8:	00007f0f          	0x7f0f
   135bc:	7efd                	lui	t4,0xfffff
   135be:	0000                	unimp
   135c0:	00007eeb          	0x7eeb
   135c4:	7ed8                	flw	fa4,60(a3)
   135c6:	0000                	unimp
   135c8:	7ec5                	lui	t4,0xffff1
   135ca:	0000                	unimp
   135cc:	7eb1                	lui	t4,0xfffec
   135ce:	0000                	unimp
   135d0:	7e9d                	lui	t4,0xfffe7
   135d2:	0000                	unimp
   135d4:	7e88                	flw	fa0,56(a3)
   135d6:	0000                	unimp
   135d8:	7e72                	flw	ft8,60(sp)
   135da:	0000                	unimp
   135dc:	7e5c                	flw	fa5,60(a2)
   135de:	0000                	unimp
   135e0:	7e45                	lui	t3,0xffff1
   135e2:	0000                	unimp
   135e4:	7e2d                	lui	t3,0xfffeb
   135e6:	0000                	unimp
   135e8:	7e15                	lui	t3,0xfffe5
   135ea:	0000                	unimp
   135ec:	7dfc                	flw	fa5,124(a1)
   135ee:	0000                	unimp
   135f0:	00007de3          	bgeu	zero,zero,13e0a <__global_pointer$+0x42>
   135f4:	7dc9                	lui	s11,0xffff2
   135f6:	0000                	unimp
   135f8:	00007daf          	0x7daf
   135fc:	00007d93          	andi	s11,zero,0
   13600:	7d78                	flw	fa4,124(a0)
   13602:	0000                	unimp
   13604:	00007d5b          	0x7d5b
   13608:	00007d3f 00007d21 	0x7d2100007d3f
   13610:	00007d03          	0x7d03
   13614:	7ce4                	flw	fs1,124(s1)
   13616:	0000                	unimp
   13618:	7cc5                	lui	s9,0xffff1
   1361a:	0000                	unimp
   1361c:	7ca5                	lui	s9,0xfffe9
   1361e:	0000                	unimp
   13620:	7c85                	lui	s9,0xfffe1
   13622:	0000                	unimp
   13624:	7c64                	flw	fs1,124(s0)
   13626:	0000                	unimp
   13628:	7c42                	flw	fs8,48(sp)
   1362a:	0000                	unimp
   1362c:	7c20                	flw	fs0,120(s0)
   1362e:	0000                	unimp
   13630:	7bfd                	lui	s7,0xfffff
   13632:	0000                	unimp
   13634:	7bda                	flw	fs7,180(sp)
   13636:	0000                	unimp
   13638:	7bb6                	flw	fs7,108(sp)
   1363a:	0000                	unimp
   1363c:	7b92                	flw	fs7,36(sp)
   1363e:	0000                	unimp
   13640:	7b6d                	lui	s6,0xffffb
   13642:	0000                	unimp
   13644:	00007b47          	fmsub.s	fs6,ft0,ft0,ft0
   13648:	7b21                	lui	s6,0xfffe8
   1364a:	0000                	unimp
   1364c:	7afa                	flw	fs5,188(sp)
   1364e:	0000                	unimp
   13650:	00007ad3          	fadd.s	fs5,ft0,ft0
   13654:	00007aab          	0x7aab
   13658:	7a82                	flw	fs5,32(sp)
   1365a:	0000                	unimp
   1365c:	7a59                	lui	s4,0xffff6
   1365e:	0000                	unimp
   13660:	7a30                	flw	fa2,112(a2)
   13662:	0000                	unimp
   13664:	7a06                	flw	fs4,96(sp)
   13666:	0000                	unimp
   13668:	000079db          	0x79db
   1366c:	79b0                	flw	fa2,112(a1)
   1366e:	0000                	unimp
   13670:	7984                	flw	fs1,48(a1)
   13672:	0000                	unimp
   13674:	7958                	flw	fa4,52(a0)
   13676:	0000                	unimp
   13678:	0000792b          	0x792b
   1367c:	78fd                	lui	a7,0xfffff
   1367e:	0000                	unimp
   13680:	000078cf          	fnmadd.s	fa7,ft0,ft0,ft0
   13684:	78a1                	lui	a7,0xfffe8
   13686:	0000                	unimp
   13688:	7871                	lui	a6,0xffffc
   1368a:	0000                	unimp
   1368c:	7842                	flw	fa6,48(sp)
   1368e:	0000                	unimp
   13690:	7812                	flw	fa6,36(sp)
   13692:	0000                	unimp
   13694:	77e1                	lui	a5,0xffff8
   13696:	0000                	unimp
   13698:	77b0                	flw	fa2,104(a5)
   1369a:	0000                	unimp
   1369c:	777e                	flw	fa4,252(sp)
   1369e:	0000                	unimp
   136a0:	0000774b          	fnmsub.s	fa4,ft0,ft0,ft0
   136a4:	7718                	flw	fa4,40(a4)
   136a6:	0000                	unimp
   136a8:	76e5                	lui	a3,0xffff9
   136aa:	0000                	unimp
   136ac:	76b1                	lui	a3,0xfffec
   136ae:	0000                	unimp
   136b0:	767d                	lui	a2,0xfffff
   136b2:	0000                	unimp
   136b4:	7648                	flw	fa0,44(a2)
   136b6:	0000                	unimp
   136b8:	7612                	flw	fa2,36(sp)
   136ba:	0000                	unimp
   136bc:	75dc                	flw	fa5,44(a1)
   136be:	0000                	unimp
   136c0:	75a5                	lui	a1,0xfffe9
   136c2:	0000                	unimp
   136c4:	756e                	flw	fa0,248(sp)
   136c6:	0000                	unimp
   136c8:	00007537          	lui	a0,0x7
   136cc:	74ff                	0x74ff
   136ce:	0000                	unimp
   136d0:	74c6                	flw	fs1,112(sp)
   136d2:	0000                	unimp
   136d4:	748d                	lui	s1,0xfffe3
   136d6:	0000                	unimp
   136d8:	00007453          	fadd.s	fs0,ft0,ft0
   136dc:	7419                	lui	s0,0xfffe6
   136de:	0000                	unimp
   136e0:	73df 0000 73a3      	0x73a3000073df
   136e6:	0000                	unimp
   136e8:	7368                	flw	fa0,100(a4)
   136ea:	0000                	unimp
   136ec:	732c                	flw	fa1,96(a4)
   136ee:	0000                	unimp
   136f0:	000072ef          	jal	t0,1a6f0 <__BSS_END__+0x6128>
   136f4:	72b2                	flw	ft5,44(sp)
   136f6:	0000                	unimp
   136f8:	7274                	flw	fa3,100(a2)
   136fa:	0000                	unimp
   136fc:	7236                	flw	ft4,108(sp)
   136fe:	0000                	unimp
   13700:	71f8                	flw	fa4,100(a1)
   13702:	0000                	unimp
   13704:	71b9                	lui	gp,0xfffee
   13706:	0000                	unimp
   13708:	7179                	addi	sp,sp,-48
   1370a:	0000                	unimp
   1370c:	7139                	addi	sp,sp,-64
   1370e:	0000                	unimp
   13710:	70f9                	lui	ra,0xffffe
   13712:	0000                	unimp
   13714:	70b8                	flw	fa4,96(s1)
   13716:	0000                	unimp
   13718:	7076                	flw	ft0,124(sp)
   1371a:	0000                	unimp
   1371c:	7034                	flw	fa3,96(s0)
   1371e:	0000                	unimp
   13720:	6ff2                	flw	ft11,28(sp)
   13722:	0000                	unimp
   13724:	00006faf          	0x6faf
   13728:	6f6c                	flw	fa1,92(a4)
   1372a:	0000                	unimp
   1372c:	6f28                	flw	fa0,88(a4)
   1372e:	0000                	unimp
   13730:	6ee4                	flw	fs1,92(a3)
   13732:	0000                	unimp
   13734:	6e9f 0000 6e5a      	0x6e5a00006e9f
   1373a:	0000                	unimp
   1373c:	6e15                	lui	t3,0x5
   1373e:	0000                	unimp
   13740:	00006dcf          	fnmadd.s	fs11,ft0,ft0,ft0,unknown
   13744:	6d88                	flw	fa0,24(a1)
   13746:	0000                	unimp
   13748:	6d41                	lui	s10,0x10
   1374a:	0000                	unimp
   1374c:	6cfa                	flw	fs9,156(sp)
   1374e:	0000                	unimp
   13750:	6cb2                	flw	fs9,12(sp)
   13752:	0000                	unimp
   13754:	6c6a                	flw	fs8,152(sp)
   13756:	0000                	unimp
   13758:	6c21                	lui	s8,0x8
   1375a:	0000                	unimp
   1375c:	6bd8                	flw	fa4,20(a5)
   1375e:	0000                	unimp
   13760:	00006b8f          	0x6b8f
   13764:	6b45                	lui	s6,0x11
   13766:	0000                	unimp
   13768:	00006afb          	0x6afb
   1376c:	6ab0                	flw	fa2,80(a3)
   1376e:	0000                	unimp
   13770:	6a65                	lui	s4,0x19
   13772:	0000                	unimp
   13774:	6a1a                	flw	fs4,132(sp)
   13776:	0000                	unimp
   13778:	69ce                	flw	fs3,208(sp)
   1377a:	0000                	unimp
   1377c:	6981                	0x6981
   1377e:	0000                	unimp
   13780:	6935                	lui	s2,0xd
   13782:	0000                	unimp
   13784:	000068e7          	0x68e7
   13788:	689a                	flw	fa7,132(sp)
   1378a:	0000                	unimp
   1378c:	684c                	flw	fa1,20(s0)
   1378e:	0000                	unimp
   13790:	67fe                	flw	fa5,220(sp)
   13792:	0000                	unimp
   13794:	000067af          	0x67af
   13798:	6760                	flw	fs0,76(a4)
   1379a:	0000                	unimp
   1379c:	6711                	lui	a4,0x4
   1379e:	0000                	unimp
   137a0:	66c1                	lui	a3,0x10
   137a2:	0000                	unimp
   137a4:	6671                	lui	a2,0x1c
   137a6:	0000                	unimp
   137a8:	6620                	flw	fs0,72(a2)
   137aa:	0000                	unimp
   137ac:	000065cf          	fnmadd.s	fa1,ft0,ft0,ft0,unknown
   137b0:	657e                	flw	fa0,220(sp)
   137b2:	0000                	unimp
   137b4:	652c                	flw	fa1,72(a0)
   137b6:	0000                	unimp
   137b8:	64da                	flw	fs1,148(sp)
   137ba:	0000                	unimp
   137bc:	6488                	flw	fa0,8(s1)
   137be:	0000                	unimp
   137c0:	6435                	lui	s0,0xd
   137c2:	0000                	unimp
   137c4:	63e2                	flw	ft7,24(sp)
   137c6:	0000                	unimp
   137c8:	638e                	flw	ft7,192(sp)
   137ca:	0000                	unimp
   137cc:	0000633b          	0x633b
   137d0:	000062e7          	0x62e7
   137d4:	6292                	flw	ft5,4(sp)
   137d6:	0000                	unimp
   137d8:	623d                	lui	tp,0xf
   137da:	0000                	unimp
   137dc:	61e8                	flw	fa0,68(a1)
   137de:	0000                	unimp
   137e0:	00006193          	ori	gp,zero,0
   137e4:	613d                	addi	sp,sp,480
   137e6:	0000                	unimp
   137e8:	000060e7          	0x60e7
   137ec:	6091                	lui	ra,0x4
   137ee:	0000                	unimp
   137f0:	603a                	flw	ft0,140(sp)
   137f2:	0000                	unimp
   137f4:	00005fe3          	blez	zero,14012 <__global_pointer$+0x24a>
   137f8:	5f8c                	lw	a1,56(a5)
   137fa:	0000                	unimp
   137fc:	5f34                	lw	a3,120(a4)
   137fe:	0000                	unimp
   13800:	5edc                	lw	a5,60(a3)
   13802:	0000                	unimp
   13804:	5e84                	lw	s1,56(a3)
   13806:	0000                	unimp
   13808:	00005e2b          	0x5e2b
   1380c:	00005dd3          	fadd.s	fs11,ft0,ft0,unknown
   13810:	5d79                	li	s10,-2
   13812:	0000                	unimp
   13814:	5d20                	lw	s0,120(a0)
   13816:	0000                	unimp
   13818:	5cc6                	lw	s9,112(sp)
   1381a:	0000                	unimp
   1381c:	5c6c                	lw	a1,124(s0)
   1381e:	0000                	unimp
   13820:	5c12                	lw	s8,36(sp)
   13822:	0000                	unimp
   13824:	5bb8                	lw	a4,112(a5)
   13826:	0000                	unimp
   13828:	5b5d                	li	s6,-9
   1382a:	0000                	unimp
   1382c:	5b02                	lw	s6,32(sp)
   1382e:	0000                	unimp
   13830:	00005aa7          	0x5aa7
   13834:	00005a4b          	fnmsub.s	fs4,ft0,ft0,ft0,unknown
   13838:	000059ef          	jal	s3,18838 <__BSS_END__+0x4270>
   1383c:	00005993          	srli	s3,zero,0x0
   13840:	00005937          	lui	s2,0x5
   13844:	000058db          	0x58db
   13848:	587e                	lw	a6,252(sp)
   1384a:	0000                	unimp
   1384c:	5821                	li	a6,-24
   1384e:	0000                	unimp
   13850:	57c4                	lw	s1,44(a5)
   13852:	0000                	unimp
   13854:	5766                	lw	a4,120(sp)
   13856:	0000                	unimp
   13858:	5709                	li	a4,-30
   1385a:	0000                	unimp
   1385c:	000056ab          	0x56ab
   13860:	564c                	lw	a1,44(a2)
   13862:	0000                	unimp
   13864:	55ee                	lw	a1,248(sp)
   13866:	0000                	unimp
   13868:	5590                	lw	a2,40(a1)
   1386a:	0000                	unimp
   1386c:	5531                	li	a0,-20
   1386e:	0000                	unimp
   13870:	54d2                	lw	s1,52(sp)
   13872:	0000                	unimp
   13874:	00005473          	csrrwi	s0,ustatus,0
   13878:	00005413          	srli	s0,zero,0x0
   1387c:	53b4                	lw	a3,96(a5)
   1387e:	0000                	unimp
   13880:	5354                	lw	a3,36(a4)
   13882:	0000                	unimp
   13884:	52f4                	lw	a3,100(a3)
   13886:	0000                	unimp
   13888:	5294                	lw	a3,32(a3)
   1388a:	0000                	unimp
   1388c:	5234                	lw	a3,96(a2)
   1388e:	0000                	unimp
   13890:	000051d3          	fadd.s	ft3,ft0,ft0,unknown
   13894:	00005173          	csrrwi	sp,ustatus,0
   13898:	5112                	lw	sp,36(sp)
   1389a:	0000                	unimp
   1389c:	50b1                	li	ra,-20
   1389e:	0000                	unimp
   138a0:	5050                	lw	a2,36(s0)
   138a2:	0000                	unimp
   138a4:	4fee                	lw	t6,216(sp)
   138a6:	0000                	unimp
   138a8:	4f8d                	li	t6,3
   138aa:	0000                	unimp
   138ac:	00004f2b          	0x4f2b
   138b0:	4eca                	lw	t4,144(sp)
   138b2:	0000                	unimp
   138b4:	4e68                	lw	a0,92(a2)
   138b6:	0000                	unimp
   138b8:	4e06                	lw	t3,64(sp)
   138ba:	0000                	unimp
   138bc:	4da4                	lw	s1,88(a1)
   138be:	0000                	unimp
   138c0:	4d41                	li	s10,16
   138c2:	0000                	unimp
   138c4:	4cdf 0000 4c7c      	0x4c7c00004cdf
   138ca:	0000                	unimp
   138cc:	4c1a                	lw	s8,132(sp)
   138ce:	0000                	unimp
   138d0:	00004bb7          	lui	s7,0x4
   138d4:	4b54                	lw	a3,20(a4)
   138d6:	0000                	unimp
   138d8:	4af1                	li	s5,28
   138da:	0000                	unimp
   138dc:	4a8e                	lw	s5,192(sp)
   138de:	0000                	unimp
   138e0:	00004a2b          	0x4a2b
   138e4:	000049c7          	fmsub.s	fs3,ft0,ft0,ft0,rmm
   138e8:	4964                	lw	s1,84(a0)
   138ea:	0000                	unimp
   138ec:	4901                	li	s2,0
   138ee:	0000                	unimp
   138f0:	489d                	li	a7,7
   138f2:	0000                	unimp
   138f4:	4839                	li	a6,14
   138f6:	0000                	unimp
   138f8:	47d6                	lw	a5,84(sp)
   138fa:	0000                	unimp
   138fc:	4772                	lw	a4,28(sp)
   138fe:	0000                	unimp
   13900:	470e                	lw	a4,192(sp)
   13902:	0000                	unimp
   13904:	46aa                	lw	a3,136(sp)
   13906:	0000                	unimp
   13908:	4646                	lw	a2,80(sp)
   1390a:	0000                	unimp
   1390c:	45e2                	lw	a1,24(sp)
   1390e:	0000                	unimp
   13910:	457e                	lw	a0,220(sp)
   13912:	0000                	unimp
   13914:	451a                	lw	a0,132(sp)
   13916:	0000                	unimp
   13918:	44b5                	li	s1,13
   1391a:	0000                	unimp
   1391c:	4451                	li	s0,20
   1391e:	0000                	unimp
   13920:	43ed                	li	t2,27
   13922:	0000                	unimp
   13924:	4388                	lw	a0,0(a5)
   13926:	0000                	unimp
   13928:	4324                	lw	s1,64(a4)
   1392a:	0000                	unimp
   1392c:	42c0                	lw	s0,4(a3)
   1392e:	0000                	unimp
   13930:	0000425b          	0x425b
   13934:	000041f7          	0x41f7
   13938:	4192                	lw	gp,4(sp)
   1393a:	0000                	unimp
   1393c:	412e                	lw	sp,200(sp)
   1393e:	0000                	unimp
   13940:	40c9                	li	ra,18
   13942:	0000                	unimp
   13944:	4065                	c.li	zero,25
   13946:	0000                	unimp
   13948:	4000                	lw	s0,0(s0)
   1394a:	0000                	unimp
   1394c:	00003f9b          	0x3f9b
   13950:	00003f37          	lui	t5,0x3
   13954:	3ed2                	fld	ft9,304(sp)
   13956:	0000                	unimp
   13958:	3e6e                	fld	ft8,248(sp)
   1395a:	0000                	unimp
   1395c:	3e09                	jal	1346e <sinewave+0x326>
   1395e:	0000                	unimp
   13960:	3da5                	jal	137d8 <sinewave+0x690>
   13962:	0000                	unimp
   13964:	3d40                	fld	fs0,184(a0)
   13966:	0000                	unimp
   13968:	3cdc                	fld	fa5,184(s1)
   1396a:	0000                	unimp
   1396c:	3c78                	fld	fa4,248(s0)
   1396e:	0000                	unimp
   13970:	00003c13          	sltiu	s8,zero,0
   13974:	00003baf          	0x3baf
   13978:	00003b4b          	fnmsub.s	fs6,ft0,ft0,ft0,rup
   1397c:	3ae6                	fld	fs5,120(sp)
   1397e:	0000                	unimp
   13980:	3a82                	fld	fs5,32(sp)
   13982:	0000                	unimp
   13984:	3a1e                	fld	fs4,480(sp)
   13986:	0000                	unimp
   13988:	39ba                	fld	fs3,424(sp)
   1398a:	0000                	unimp
   1398c:	3956                	fld	fs2,368(sp)
   1398e:	0000                	unimp
   13990:	38f2                	fld	fa7,312(sp)
   13992:	0000                	unimp
   13994:	388e                	fld	fa7,224(sp)
   13996:	0000                	unimp
   13998:	382a                	fld	fa6,168(sp)
   1399a:	0000                	unimp
   1399c:	000037c7          	fmsub.s	fa5,ft0,ft0,ft0,rup
   139a0:	00003763          	0x3763
   139a4:	36ff                	0x36ff
   139a6:	0000                	unimp
   139a8:	369c                	fld	fa5,40(a3)
   139aa:	0000                	unimp
   139ac:	3639                	jal	134ba <sinewave+0x372>
   139ae:	0000                	unimp
   139b0:	35d5                	jal	13894 <sinewave+0x74c>
   139b2:	0000                	unimp
   139b4:	3572                	fld	fa0,312(sp)
   139b6:	0000                	unimp
   139b8:	0000350f          	0x350f
   139bc:	34ac                	fld	fa1,104(s1)
   139be:	0000                	unimp
   139c0:	3449                	jal	13442 <sinewave+0x2fa>
   139c2:	0000                	unimp
   139c4:	33e6                	fld	ft7,120(sp)
   139c6:	0000                	unimp
   139c8:	3384                	fld	fs1,32(a5)
   139ca:	0000                	unimp
   139cc:	3321                	jal	136d4 <sinewave+0x58c>
