
./ROMnekoichi.elf:     file format elf32-littleriscv
./ROMnekoichi.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x20000000

Program Header:
    LOAD off    0x00001000 vaddr 0x20000000 paddr 0x20000000 align 2**12
         filesz 0x00003c0c memsz 0x00003c28 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  20000000  20000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         00001ab4  20000064  20000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001997  20001b18  20001b18  00002b18  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  200034b0  200034b0  000044b0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000008  200034b4  200034b4  000044b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     000002c8  200034bc  200034bc  000044bc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  20003788  20003788  00004788  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          0000003c  20003bc4  20003bc4  00004bc4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  20003c00  20003c00  00004c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  20003c08  20003c08  00004c08  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  20003c0c  20003c0c  00004c0c  2**2
                  ALLOC
 11 .bss          00000010  20003c18  20003c18  00004c0c  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  00004c0c  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  00004c1e  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
20000000 l    d  .boot	00000000 .boot
20001e38:	ff00                	fsw	fs0,56(a4)
20001e3a:	ffff                	0xffff
20001e3c:	0000                	unimp
20001e3e:	0000                	unimp
20001e40:	ff00                	fsw	fs0,56(a4)
20001e42:	ffff                	0xffff
20001e44:	00ff                	0xff
20001e46:	0000                	unimp
20001e48:	ff00                	fsw	fs0,56(a4)
20001e4a:	ff00                	fsw	fs0,56(a4)
20001e4c:	ff00                	fsw	fs0,56(a4)
	...
20001e56:	0000                	unimp
20001e58:	ff00                	fsw	fs0,56(a4)
	...
20001e62:	ff00                	fsw	fs0,56(a4)
20001e64:	0000                	unimp
20001e66:	0000                	unimp
20001e68:	ff00                	fsw	fs0,56(a4)
20001e6a:	ff00                	fsw	fs0,56(a4)
20001e6c:	0000                	unimp
20001e6e:	0000                	unimp
20001e70:	ffff                	0xffff
20001e72:	ffff                	0xffff
20001e74:	00ff                	0xff
	...
20001e7e:	0000                	unimp
20001e80:	ff00                	fsw	fs0,56(a4)
20001e82:	ffff                	0xffff
20001e84:	00ff                	0xff
	...
20001e92:	ff00                	fsw	fs0,56(a4)
20001e94:	0000                	unimp
20001e96:	0000                	unimp
20001e98:	00ff                	0xff
20001e9a:	00ff                	0xff
20001e9c:	00ff                	0xff
20001e9e:	0000                	unimp
20001ea0:	0000                	unimp
20001ea2:	00ff                	0xff
20001ea4:	0000                	unimp
20001ea6:	0000                	unimp
20001ea8:	0000                	unimp
20001eaa:	ff00                	fsw	fs0,56(a4)
20001eac:	0000                	unimp
20001eae:	0000                	unimp
20001eb0:	ff00                	fsw	fs0,56(a4)
20001eb2:	ffff                	0xffff
20001eb4:	0000                	unimp
20001eb6:	0000                	unimp
20001eb8:	00ff                	0xff
20001eba:	ff00                	fsw	fs0,56(a4)
	...
20001ec4:	00ff                	0xff
20001ec6:	0000                	unimp
20001ec8:	ffff                	0xffff
20001eca:	ffff                	0xffff
20001ecc:	0000                	unimp
20001ece:	0000                	unimp
20001ed0:	0000                	unimp
20001ed2:	ff00                	fsw	fs0,56(a4)
20001ed4:	0000                	unimp
20001ed6:	0000                	unimp
20001ed8:	ff00                	fsw	fs0,56(a4)
20001eda:	ffff                	0xffff
20001edc:	0000                	unimp
20001ede:	0000                	unimp
20001ee0:	ff00                	fsw	fs0,56(a4)
20001ee2:	ffff                	0xffff
20001ee4:	00ff                	0xff
	...
20001ef6:	0000                	unimp
20001ef8:	ff00                	fsw	fs0,56(a4)
	...
20001f0a:	ff00                	fsw	fs0,56(a4)
20001f0c:	0000                	unimp
20001f0e:	0000                	unimp
20001f10:	0000                	unimp
20001f12:	ff00                	fsw	fs0,56(a4)
	...
20001f20:	0000                	unimp
20001f22:	00ff                	0xff
	...
20001f30:	00ff                	0xff
20001f32:	00ff                	0xff
20001f34:	0000                	unimp
20001f36:	0000                	unimp
20001f38:	0000                	unimp
20001f3a:	00ff                	0xff
20001f3c:	00ff                	0xff
20001f3e:	0000                	unimp
20001f40:	0000                	unimp
20001f42:	ffff                	0xffff
20001f44:	ff00                	fsw	fs0,56(a4)
20001f46:	0000                	unimp
20001f48:	00ff                	0xff
20001f4a:	0000                	unimp
20001f4c:	00ff                	0xff
	...
20001f56:	0000                	unimp
20001f58:	ff00                	fsw	fs0,56(a4)
	...
20001f62:	ff00                	fsw	fs0,56(a4)
20001f64:	0000                	unimp
20001f66:	0000                	unimp
20001f68:	00ff                	0xff
20001f6a:	0000                	unimp
20001f6c:	00ff                	0xff
20001f6e:	0000                	unimp
20001f70:	0000                	unimp
20001f72:	00ff                	0xff
	...
20001f90:	0000                	unimp
20001f92:	00ff                	0xff
20001f94:	0000                	unimp
20001f96:	0000                	unimp
20001f98:	ffff                	0xffff
20001f9a:	0000                	unimp
20001f9c:	00ff                	0xff
20001f9e:	0000                	unimp
20001fa0:	0000                	unimp
20001fa2:	00ff                	0xff
20001fa4:	0000                	unimp
20001fa6:	0000                	unimp
20001fa8:	0000                	unimp
20001faa:	00ff                	0xff
	...
20001fb4:	00ff                	0xff
20001fb6:	0000                	unimp
20001fb8:	ffff                	0xffff
20001fba:	ffff                	0xffff
20001fbc:	00ff                	0xff
20001fbe:	0000                	unimp
20001fc0:	0000                	unimp
20001fc2:	0000                	unimp
20001fc4:	00ff                	0xff
20001fc6:	0000                	unimp
20001fc8:	00ff                	0xff
20001fca:	0000                	unimp
20001fcc:	00ff                	0xff
20001fce:	0000                	unimp
20001fd0:	0000                	unimp
20001fd2:	00ff                	0xff
20001fd4:	0000                	unimp
20001fd6:	0000                	unimp
20001fd8:	00ff                	0xff
20001fda:	0000                	unimp
20001fdc:	00ff                	0xff
20001fde:	0000                	unimp
20001fe0:	0000                	unimp
20001fe2:	0000                	unimp
20001fe4:	00ff                	0xff
	...
20001ffa:	00ff                	0xff
20001ffc:	0000                	unimp
20001ffe:	0000                	unimp
20002000:	ffff                	0xffff
20002002:	ffff                	0xffff
20002004:	00ff                	0xff
20002006:	0000                	unimp
20002008:	0000                	unimp
2000200a:	00ff                	0xff
2000200c:	0000                	unimp
2000200e:	0000                	unimp
20002010:	0000                	unimp
20002012:	00ff                	0xff
	...
20002038:	00ff                	0xff
2000203a:	00ff                	0xff
2000203c:	00ff                	0xff
2000203e:	0000                	unimp
20002040:	ff00                	fsw	fs0,56(a4)
20002042:	ff00                	fsw	fs0,56(a4)
20002044:	ff00                	fsw	fs0,56(a4)
20002046:	0000                	unimp
20002048:	00ff                	0xff
2000204a:	0000                	unimp
2000204c:	00ff                	0xff
	...
20002056:	0000                	unimp
20002058:	ff00                	fsw	fs0,56(a4)
	...
20002062:	ff00                	fsw	fs0,56(a4)
	...
20002070:	0000                	unimp
20002072:	00ff                	0xff
20002074:	0000                	unimp
20002076:	0000                	unimp
20002078:	0000                	unimp
2000207a:	00ff                	0xff
	...
20002090:	0000                	unimp
20002092:	00ff                	0xff
20002094:	0000                	unimp
20002096:	0000                	unimp
20002098:	00ff                	0xff
2000209a:	0000                	unimp
2000209c:	00ff                	0xff
2000209e:	0000                	unimp
200020a0:	0000                	unimp
200020a2:	00ff                	0xff
200020a4:	0000                	unimp
200020a6:	0000                	unimp
200020a8:	ff00                	fsw	fs0,56(a4)
200020aa:	0000                	unimp
200020ac:	0000                	unimp
200020ae:	0000                	unimp
200020b0:	00ff                	0xff
200020b2:	0000                	unimp
200020b4:	00ff                	0xff
200020b6:	0000                	unimp
200020b8:	0000                	unimp
200020ba:	ff00                	fsw	fs0,56(a4)
200020bc:	0000                	unimp
200020be:	0000                	unimp
200020c0:	00ff                	0xff
200020c2:	0000                	unimp
200020c4:	00ff                	0xff
200020c6:	0000                	unimp
200020c8:	00ff                	0xff
200020ca:	0000                	unimp
200020cc:	00ff                	0xff
200020ce:	0000                	unimp
200020d0:	0000                	unimp
200020d2:	00ff                	0xff
200020d4:	0000                	unimp
200020d6:	0000                	unimp
200020d8:	00ff                	0xff
200020da:	0000                	unimp
200020dc:	00ff                	0xff
200020de:	0000                	unimp
200020e0:	0000                	unimp
200020e2:	ff00                	fsw	fs0,56(a4)
	...
200020f0:	0000                	unimp
200020f2:	00ff                	0xff
200020f4:	0000                	unimp
200020f6:	0000                	unimp
200020f8:	0000                	unimp
200020fa:	ff00                	fsw	fs0,56(a4)
	...
20002108:	ff00                	fsw	fs0,56(a4)
	...
20002122:	00ff                	0xff
	...
20002138:	ff00                	fsw	fs0,56(a4)
2000213a:	ffff                	0xffff
2000213c:	0000                	unimp
2000213e:	0000                	unimp
20002140:	ff00                	fsw	fs0,56(a4)
20002142:	0000                	unimp
20002144:	00ff                	0xff
20002146:	0000                	unimp
20002148:	ff00                	fsw	fs0,56(a4)
2000214a:	ffff                	0xffff
2000214c:	ff00                	fsw	fs0,56(a4)
	...
2000215a:	00ff                	0xff
2000215c:	0000                	unimp
2000215e:	0000                	unimp
20002160:	0000                	unimp
20002162:	00ff                	0xff
	...
20002178:	0000                	unimp
2000217a:	00ff                	0xff
	...
20002188:	0000                	unimp
2000218a:	00ff                	0xff
2000218c:	0000                	unimp
2000218e:	0000                	unimp
20002190:	ff00                	fsw	fs0,56(a4)
20002192:	0000                	unimp
20002194:	0000                	unimp
20002196:	0000                	unimp
20002198:	ff00                	fsw	fs0,56(a4)
2000219a:	ffff                	0xffff
2000219c:	0000                	unimp
2000219e:	0000                	unimp
200021a0:	0000                	unimp
200021a2:	00ff                	0xff
200021a4:	0000                	unimp
200021a6:	0000                	unimp
200021a8:	ffff                	0xffff
200021aa:	ffff                	0xffff
200021ac:	00ff                	0xff
200021ae:	0000                	unimp
200021b0:	ff00                	fsw	fs0,56(a4)
200021b2:	ffff                	0xffff
200021b4:	0000                	unimp
200021b6:	0000                	unimp
200021b8:	0000                	unimp
200021ba:	ff00                	fsw	fs0,56(a4)
200021bc:	0000                	unimp
200021be:	0000                	unimp
200021c0:	ff00                	fsw	fs0,56(a4)
200021c2:	ffff                	0xffff
200021c4:	0000                	unimp
200021c6:	0000                	unimp
200021c8:	ff00                	fsw	fs0,56(a4)
200021ca:	ffff                	0xffff
200021cc:	0000                	unimp
200021ce:	0000                	unimp
200021d0:	0000                	unimp
200021d2:	00ff                	0xff
200021d4:	0000                	unimp
200021d6:	0000                	unimp
200021d8:	ff00                	fsw	fs0,56(a4)
200021da:	ffff                	0xffff
200021dc:	0000                	unimp
200021de:	0000                	unimp
200021e0:	ff00                	fsw	fs0,56(a4)
200021e2:	00ff                	0xff
200021e4:	0000                	unimp
200021e6:	0000                	unimp
200021e8:	0000                	unimp
200021ea:	00ff                	0xff
200021ec:	0000                	unimp
200021ee:	0000                	unimp
200021f0:	0000                	unimp
200021f2:	00ff                	0xff
	...
20002210:	0000                	unimp
20002212:	00ff                	0xff
	...
20002238:	0000                	unimp
2000223a:	00ff                	0xff
	...
20002258:	0000                	unimp
2000225a:	ff00                	fsw	fs0,56(a4)
2000225c:	0000                	unimp
2000225e:	0000                	unimp
20002260:	ff00                	fsw	fs0,56(a4)
	...
20002276:	0000                	unimp
20002278:	ff00                	fsw	fs0,56(a4)
	...
2000228e:	0000                	unimp
20002290:	ff00                	fsw	fs0,56(a4)
	...
200022ee:	0000                	unimp
200022f0:	ff00                	fsw	fs0,56(a4)
	...
2000231a:	ffff                	0xffff
2000231c:	0000                	unimp
2000231e:	0000                	unimp
20002320:	0000                	unimp
20002322:	00ff                	0xff
20002324:	0000                	unimp
20002326:	0000                	unimp
20002328:	ffff                	0xffff
2000232a:	ffff                	0xffff
2000232c:	0000                	unimp
2000232e:	0000                	unimp
20002330:	ff00                	fsw	fs0,56(a4)
20002332:	ffff                	0xffff
20002334:	0000                	unimp
20002336:	0000                	unimp
20002338:	ffff                	0xffff
2000233a:	00ff                	0xff
2000233c:	0000                	unimp
2000233e:	0000                	unimp
20002340:	ff00                	fsw	fs0,56(a4)
20002342:	ffff                	0xffff
20002344:	00ff                	0xff
20002346:	0000                	unimp
20002348:	ff00                	fsw	fs0,56(a4)
2000234a:	ffff                	0xffff
2000234c:	00ff                	0xff
2000234e:	0000                	unimp
20002350:	ff00                	fsw	fs0,56(a4)
20002352:	ffff                	0xffff
20002354:	0000                	unimp
20002356:	0000                	unimp
20002358:	00ff                	0xff
2000235a:	0000                	unimp
2000235c:	00ff                	0xff
2000235e:	0000                	unimp
20002360:	0000                	unimp
20002362:	00ff                	0xff
	...
2000236c:	00ff                	0xff
2000236e:	0000                	unimp
20002370:	00ff                	0xff
20002372:	0000                	unimp
20002374:	00ff                	0xff
20002376:	0000                	unimp
20002378:	ff00                	fsw	fs0,56(a4)
2000237a:	0000                	unimp
2000237c:	0000                	unimp
2000237e:	0000                	unimp
20002380:	00ff                	0xff
20002382:	0000                	unimp
20002384:	00ff                	0xff
20002386:	0000                	unimp
20002388:	ffff                	0xffff
2000238a:	0000                	unimp
2000238c:	00ff                	0xff
2000238e:	0000                	unimp
20002390:	ff00                	fsw	fs0,56(a4)
20002392:	ffff                	0xffff
20002394:	0000                	unimp
20002396:	0000                	unimp
20002398:	ffff                	0xffff
2000239a:	ffff                	0xffff
2000239c:	0000                	unimp
2000239e:	0000                	unimp
200023a0:	ff00                	fsw	fs0,56(a4)
200023a2:	ffff                	0xffff
200023a4:	0000                	unimp
200023a6:	0000                	unimp
200023a8:	ffff                	0xffff
200023aa:	ffff                	0xffff
200023ac:	0000                	unimp
200023ae:	0000                	unimp
200023b0:	ff00                	fsw	fs0,56(a4)
200023b2:	ffff                	0xffff
200023b4:	0000                	unimp
200023b6:	0000                	unimp
200023b8:	ffff                	0xffff
200023ba:	ffff                	0xffff
200023bc:	00ff                	0xff
200023be:	0000                	unimp
200023c0:	00ff                	0xff
200023c2:	0000                	unimp
200023c4:	00ff                	0xff
200023c6:	0000                	unimp
200023c8:	00ff                	0xff
200023ca:	0000                	unimp
200023cc:	00ff                	0xff
200023ce:	0000                	unimp
200023d0:	00ff                	0xff
200023d2:	0000                	unimp
200023d4:	00ff                	0xff
200023d6:	0000                	unimp
200023d8:	00ff                	0xff
200023da:	0000                	unimp
200023dc:	00ff                	0xff
200023de:	0000                	unimp
200023e0:	00ff                	0xff
200023e2:	0000                	unimp
200023e4:	00ff                	0xff
200023e6:	0000                	unimp
200023e8:	ff00                	fsw	fs0,56(a4)
200023ea:	ffff                	0xffff
200023ec:	00ff                	0xff
200023ee:	0000                	unimp
200023f0:	0000                	unimp
200023f2:	ffff                	0xffff
200023f4:	0000                	unimp
200023f6:	0000                	unimp
200023f8:	ff00                	fsw	fs0,56(a4)
200023fa:	0000                	unimp
200023fc:	0000                	unimp
200023fe:	0000                	unimp
20002400:	ff00                	fsw	fs0,56(a4)
20002402:	00ff                	0xff
20002404:	0000                	unimp
20002406:	0000                	unimp
20002408:	0000                	unimp
2000240a:	00ff                	0xff
	...
20002418:	ff00                	fsw	fs0,56(a4)
2000241a:	0000                	unimp
2000241c:	00ff                	0xff
2000241e:	0000                	unimp
20002420:	0000                	unimp
20002422:	00ff                	0xff
20002424:	0000                	unimp
20002426:	0000                	unimp
20002428:	00ff                	0xff
2000242a:	0000                	unimp
2000242c:	00ff                	0xff
2000242e:	0000                	unimp
20002430:	00ff                	0xff
20002432:	0000                	unimp
20002434:	00ff                	0xff
20002436:	0000                	unimp
20002438:	00ff                	0xff
2000243a:	ff00                	fsw	fs0,56(a4)
2000243c:	0000                	unimp
2000243e:	0000                	unimp
20002440:	ff00                	fsw	fs0,56(a4)
20002442:	0000                	unimp
20002444:	0000                	unimp
20002446:	0000                	unimp
20002448:	ff00                	fsw	fs0,56(a4)
2000244a:	0000                	unimp
2000244c:	0000                	unimp
2000244e:	0000                	unimp
20002450:	00ff                	0xff
20002452:	0000                	unimp
20002454:	00ff                	0xff
20002456:	0000                	unimp
20002458:	00ff                	0xff
2000245a:	0000                	unimp
2000245c:	00ff                	0xff
2000245e:	0000                	unimp
20002460:	0000                	unimp
20002462:	00ff                	0xff
	...
2000246c:	00ff                	0xff
2000246e:	0000                	unimp
20002470:	00ff                	0xff
20002472:	ff00                	fsw	fs0,56(a4)
20002474:	0000                	unimp
20002476:	0000                	unimp
20002478:	ff00                	fsw	fs0,56(a4)
2000247a:	0000                	unimp
2000247c:	0000                	unimp
2000247e:	0000                	unimp
20002480:	ffff                	0xffff
20002482:	ff00                	fsw	fs0,56(a4)
20002484:	00ff                	0xff
20002486:	0000                	unimp
20002488:	ffff                	0xffff
2000248a:	0000                	unimp
2000248c:	00ff                	0xff
2000248e:	0000                	unimp
20002490:	00ff                	0xff
20002492:	0000                	unimp
20002494:	00ff                	0xff
20002496:	0000                	unimp
20002498:	00ff                	0xff
2000249a:	0000                	unimp
2000249c:	00ff                	0xff
2000249e:	0000                	unimp
200024a0:	00ff                	0xff
200024a2:	0000                	unimp
200024a4:	00ff                	0xff
200024a6:	0000                	unimp
200024a8:	00ff                	0xff
200024aa:	0000                	unimp
200024ac:	00ff                	0xff
200024ae:	0000                	unimp
200024b0:	00ff                	0xff
200024b2:	0000                	unimp
200024b4:	00ff                	0xff
200024b6:	0000                	unimp
200024b8:	0000                	unimp
200024ba:	00ff                	0xff
200024bc:	0000                	unimp
200024be:	0000                	unimp
200024c0:	00ff                	0xff
200024c2:	0000                	unimp
200024c4:	00ff                	0xff
200024c6:	0000                	unimp
200024c8:	00ff                	0xff
200024ca:	0000                	unimp
200024cc:	00ff                	0xff
200024ce:	0000                	unimp
200024d0:	00ff                	0xff
200024d2:	0000                	unimp
200024d4:	00ff                	0xff
200024d6:	0000                	unimp
200024d8:	00ff                	0xff
200024da:	0000                	unimp
200024dc:	00ff                	0xff
200024de:	0000                	unimp
200024e0:	00ff                	0xff
200024e2:	0000                	unimp
200024e4:	00ff                	0xff
200024e6:	0000                	unimp
200024e8:	0000                	unimp
200024ea:	0000                	unimp
200024ec:	00ff                	0xff
200024ee:	0000                	unimp
200024f0:	0000                	unimp
200024f2:	00ff                	0xff
200024f4:	0000                	unimp
200024f6:	0000                	unimp
200024f8:	ff00                	fsw	fs0,56(a4)
	...
20002502:	00ff                	0xff
20002504:	0000                	unimp
20002506:	0000                	unimp
20002508:	ff00                	fsw	fs0,56(a4)
2000250a:	ff00                	fsw	fs0,56(a4)
	...
20002518:	00ff                	0xff
2000251a:	ffff                	0xffff
2000251c:	ff00                	fsw	fs0,56(a4)
2000251e:	0000                	unimp
20002520:	ff00                	fsw	fs0,56(a4)
20002522:	ff00                	fsw	fs0,56(a4)
20002524:	0000                	unimp
20002526:	0000                	unimp
20002528:	00ff                	0xff
2000252a:	0000                	unimp
2000252c:	00ff                	0xff
2000252e:	0000                	unimp
20002530:	00ff                	0xff
20002532:	0000                	unimp
20002534:	0000                	unimp
20002536:	0000                	unimp
20002538:	00ff                	0xff
2000253a:	0000                	unimp
2000253c:	00ff                	0xff
2000253e:	0000                	unimp
20002540:	ff00                	fsw	fs0,56(a4)
20002542:	0000                	unimp
20002544:	0000                	unimp
20002546:	0000                	unimp
20002548:	ff00                	fsw	fs0,56(a4)
2000254a:	0000                	unimp
2000254c:	0000                	unimp
2000254e:	0000                	unimp
20002550:	00ff                	0xff
20002552:	0000                	unimp
20002554:	0000                	unimp
20002556:	0000                	unimp
20002558:	00ff                	0xff
2000255a:	0000                	unimp
2000255c:	00ff                	0xff
2000255e:	0000                	unimp
20002560:	0000                	unimp
20002562:	00ff                	0xff
	...
2000256c:	00ff                	0xff
2000256e:	0000                	unimp
20002570:	00ff                	0xff
20002572:	00ff                	0xff
20002574:	0000                	unimp
20002576:	0000                	unimp
20002578:	ff00                	fsw	fs0,56(a4)
2000257a:	0000                	unimp
2000257c:	0000                	unimp
2000257e:	0000                	unimp
20002580:	00ff                	0xff
20002582:	00ff                	0xff
20002584:	00ff                	0xff
20002586:	0000                	unimp
20002588:	00ff                	0xff
2000258a:	00ff                	0xff
2000258c:	00ff                	0xff
2000258e:	0000                	unimp
20002590:	00ff                	0xff
20002592:	0000                	unimp
20002594:	00ff                	0xff
20002596:	0000                	unimp
20002598:	00ff                	0xff
2000259a:	0000                	unimp
2000259c:	00ff                	0xff
2000259e:	0000                	unimp
200025a0:	00ff                	0xff
200025a2:	0000                	unimp
200025a4:	00ff                	0xff
200025a6:	0000                	unimp
200025a8:	00ff                	0xff
200025aa:	0000                	unimp
200025ac:	00ff                	0xff
200025ae:	0000                	unimp
200025b0:	00ff                	0xff
	...
200025ba:	00ff                	0xff
200025bc:	0000                	unimp
200025be:	0000                	unimp
200025c0:	00ff                	0xff
200025c2:	0000                	unimp
200025c4:	00ff                	0xff
200025c6:	0000                	unimp
200025c8:	00ff                	0xff
200025ca:	0000                	unimp
200025cc:	00ff                	0xff
200025ce:	0000                	unimp
200025d0:	00ff                	0xff
200025d2:	00ff                	0xff
200025d4:	00ff                	0xff
200025d6:	0000                	unimp
200025d8:	ff00                	fsw	fs0,56(a4)
200025da:	ff00                	fsw	fs0,56(a4)
200025dc:	0000                	unimp
200025de:	0000                	unimp
200025e0:	ff00                	fsw	fs0,56(a4)
200025e2:	ff00                	fsw	fs0,56(a4)
200025e4:	0000                	unimp
200025e6:	0000                	unimp
200025e8:	0000                	unimp
200025ea:	ff00                	fsw	fs0,56(a4)
200025ec:	0000                	unimp
200025ee:	0000                	unimp
200025f0:	0000                	unimp
200025f2:	00ff                	0xff
200025f4:	0000                	unimp
200025f6:	0000                	unimp
200025f8:	0000                	unimp
200025fa:	00ff                	0xff
200025fc:	0000                	unimp
200025fe:	0000                	unimp
20002600:	0000                	unimp
20002602:	00ff                	0xff
	...
20002618:	ffff                	0xffff
2000261a:	ff00                	fsw	fs0,56(a4)
2000261c:	ff00                	fsw	fs0,56(a4)
2000261e:	0000                	unimp
20002620:	ff00                	fsw	fs0,56(a4)
20002622:	ff00                	fsw	fs0,56(a4)
20002624:	0000                	unimp
20002626:	0000                	unimp
20002628:	ffff                	0xffff
2000262a:	ffff                	0xffff
2000262c:	0000                	unimp
2000262e:	0000                	unimp
20002630:	00ff                	0xff
20002632:	0000                	unimp
20002634:	0000                	unimp
20002636:	0000                	unimp
20002638:	00ff                	0xff
2000263a:	0000                	unimp
2000263c:	00ff                	0xff
2000263e:	0000                	unimp
20002640:	ff00                	fsw	fs0,56(a4)
20002642:	ffff                	0xffff
20002644:	0000                	unimp
20002646:	0000                	unimp
20002648:	ff00                	fsw	fs0,56(a4)
2000264a:	ffff                	0xffff
2000264c:	0000                	unimp
2000264e:	0000                	unimp
20002650:	00ff                	0xff
20002652:	ff00                	fsw	fs0,56(a4)
20002654:	00ff                	0xff
20002656:	0000                	unimp
20002658:	ffff                	0xffff
2000265a:	ffff                	0xffff
2000265c:	00ff                	0xff
2000265e:	0000                	unimp
20002660:	0000                	unimp
20002662:	00ff                	0xff
	...
2000266c:	00ff                	0xff
2000266e:	0000                	unimp
20002670:	ffff                	0xffff
20002672:	0000                	unimp
20002674:	0000                	unimp
20002676:	0000                	unimp
20002678:	ff00                	fsw	fs0,56(a4)
2000267a:	0000                	unimp
2000267c:	0000                	unimp
2000267e:	0000                	unimp
20002680:	00ff                	0xff
20002682:	0000                	unimp
20002684:	00ff                	0xff
20002686:	0000                	unimp
20002688:	00ff                	0xff
2000268a:	00ff                	0xff
2000268c:	00ff                	0xff
2000268e:	0000                	unimp
20002690:	00ff                	0xff
20002692:	0000                	unimp
20002694:	00ff                	0xff
20002696:	0000                	unimp
20002698:	ffff                	0xffff
2000269a:	ffff                	0xffff
2000269c:	0000                	unimp
2000269e:	0000                	unimp
200026a0:	00ff                	0xff
200026a2:	0000                	unimp
200026a4:	00ff                	0xff
200026a6:	0000                	unimp
200026a8:	ffff                	0xffff
200026aa:	ffff                	0xffff
200026ac:	0000                	unimp
200026ae:	0000                	unimp
200026b0:	ff00                	fsw	fs0,56(a4)
200026b2:	ffff                	0xffff
200026b4:	0000                	unimp
200026b6:	0000                	unimp
200026b8:	0000                	unimp
200026ba:	00ff                	0xff
200026bc:	0000                	unimp
200026be:	0000                	unimp
200026c0:	00ff                	0xff
200026c2:	0000                	unimp
200026c4:	00ff                	0xff
200026c6:	0000                	unimp
200026c8:	ff00                	fsw	fs0,56(a4)
200026ca:	ff00                	fsw	fs0,56(a4)
200026cc:	0000                	unimp
200026ce:	0000                	unimp
200026d0:	00ff                	0xff
200026d2:	00ff                	0xff
200026d4:	00ff                	0xff
200026d6:	0000                	unimp
200026d8:	0000                	unimp
200026da:	00ff                	0xff
200026dc:	0000                	unimp
200026de:	0000                	unimp
200026e0:	0000                	unimp
200026e2:	00ff                	0xff
200026e4:	0000                	unimp
200026e6:	0000                	unimp
200026e8:	0000                	unimp
200026ea:	00ff                	0xff
200026ec:	0000                	unimp
200026ee:	0000                	unimp
200026f0:	0000                	unimp
200026f2:	00ff                	0xff
200026f4:	0000                	unimp
200026f6:	0000                	unimp
200026f8:	0000                	unimp
200026fa:	00ff                	0xff
200026fc:	0000                	unimp
200026fe:	0000                	unimp
20002700:	0000                	unimp
20002702:	00ff                	0xff
	...
20002718:	ffff                	0xffff
2000271a:	ff00                	fsw	fs0,56(a4)
2000271c:	ff00                	fsw	fs0,56(a4)
2000271e:	0000                	unimp
20002720:	ffff                	0xffff
20002722:	ffff                	0xffff
20002724:	00ff                	0xff
20002726:	0000                	unimp
20002728:	00ff                	0xff
2000272a:	0000                	unimp
2000272c:	00ff                	0xff
2000272e:	0000                	unimp
20002730:	00ff                	0xff
20002732:	0000                	unimp
20002734:	0000                	unimp
20002736:	0000                	unimp
20002738:	00ff                	0xff
2000273a:	0000                	unimp
2000273c:	00ff                	0xff
2000273e:	0000                	unimp
20002740:	ff00                	fsw	fs0,56(a4)
20002742:	0000                	unimp
20002744:	0000                	unimp
20002746:	0000                	unimp
20002748:	ff00                	fsw	fs0,56(a4)
2000274a:	0000                	unimp
2000274c:	0000                	unimp
2000274e:	0000                	unimp
20002750:	00ff                	0xff
20002752:	0000                	unimp
20002754:	00ff                	0xff
20002756:	0000                	unimp
20002758:	00ff                	0xff
2000275a:	0000                	unimp
2000275c:	00ff                	0xff
2000275e:	0000                	unimp
20002760:	0000                	unimp
20002762:	00ff                	0xff
20002764:	0000                	unimp
20002766:	0000                	unimp
20002768:	00ff                	0xff
2000276a:	0000                	unimp
2000276c:	00ff                	0xff
2000276e:	0000                	unimp
20002770:	00ff                	0xff
20002772:	00ff                	0xff
20002774:	0000                	unimp
20002776:	0000                	unimp
20002778:	ff00                	fsw	fs0,56(a4)
2000277a:	0000                	unimp
2000277c:	0000                	unimp
2000277e:	0000                	unimp
20002780:	00ff                	0xff
20002782:	0000                	unimp
20002784:	00ff                	0xff
20002786:	0000                	unimp
20002788:	00ff                	0xff
2000278a:	ff00                	fsw	fs0,56(a4)
2000278c:	00ff                	0xff
2000278e:	0000                	unimp
20002790:	00ff                	0xff
20002792:	0000                	unimp
20002794:	00ff                	0xff
20002796:	0000                	unimp
20002798:	00ff                	0xff
2000279a:	0000                	unimp
2000279c:	0000                	unimp
