
./ROMnekoni.elf:     file format elf32-littleriscv
./ROMnekoni.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x000039e8 memsz 0x000039f8 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  00000000  00000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         000018f0  00000064  00000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001977  00001954  00001954  00002954  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  000032cc  000032cc  000042cc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000004  000032d0  000032d0  000042d0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     0000029c  000032d4  000032d4  000042d4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  00003570  00003570  00004570  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          00000030  000039ac  000039ac  000049ac  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  000039dc  000039dc  000049dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  000039e4  000039e4  000049e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  000039e8  000039e8  000049e8  2**2
                  ALLOC
 11 .bss          00000004  000039f4  000039f4  000049e8  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  000049e8  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  000049fa  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
00000000 l    d  .boot	00000000 .boot
    1d1e:	ffff                	0xffff
    1d20:	00ff                	0xff
	...
    1d32:	0000                	unimp
    1d34:	ff00                	fsw	fs0,56(a4)
	...
    1d46:	ff00                	fsw	fs0,56(a4)
    1d48:	0000                	unimp
    1d4a:	0000                	unimp
    1d4c:	0000                	unimp
    1d4e:	ff00                	fsw	fs0,56(a4)
	...
    1d5c:	0000                	unimp
    1d5e:	00ff                	0xff
	...
    1d6c:	00ff                	0xff
    1d6e:	00ff                	0xff
    1d70:	0000                	unimp
    1d72:	0000                	unimp
    1d74:	0000                	unimp
    1d76:	00ff                	0xff
    1d78:	00ff                	0xff
    1d7a:	0000                	unimp
    1d7c:	0000                	unimp
    1d7e:	ffff                	0xffff
    1d80:	ff00                	fsw	fs0,56(a4)
    1d82:	0000                	unimp
    1d84:	00ff                	0xff
    1d86:	0000                	unimp
    1d88:	00ff                	0xff
	...
    1d92:	0000                	unimp
    1d94:	ff00                	fsw	fs0,56(a4)
	...
    1d9e:	ff00                	fsw	fs0,56(a4)
    1da0:	0000                	unimp
    1da2:	0000                	unimp
    1da4:	00ff                	0xff
    1da6:	0000                	unimp
    1da8:	00ff                	0xff
    1daa:	0000                	unimp
    1dac:	0000                	unimp
    1dae:	00ff                	0xff
	...
    1dcc:	0000                	unimp
    1dce:	00ff                	0xff
    1dd0:	0000                	unimp
    1dd2:	0000                	unimp
    1dd4:	ffff                	0xffff
    1dd6:	0000                	unimp
    1dd8:	00ff                	0xff
    1dda:	0000                	unimp
    1ddc:	0000                	unimp
    1dde:	00ff                	0xff
    1de0:	0000                	unimp
    1de2:	0000                	unimp
    1de4:	0000                	unimp
    1de6:	00ff                	0xff
	...
    1df0:	00ff                	0xff
    1df2:	0000                	unimp
    1df4:	ffff                	0xffff
    1df6:	ffff                	0xffff
    1df8:	00ff                	0xff
    1dfa:	0000                	unimp
    1dfc:	0000                	unimp
    1dfe:	0000                	unimp
    1e00:	00ff                	0xff
    1e02:	0000                	unimp
    1e04:	00ff                	0xff
    1e06:	0000                	unimp
    1e08:	00ff                	0xff
    1e0a:	0000                	unimp
    1e0c:	0000                	unimp
    1e0e:	00ff                	0xff
    1e10:	0000                	unimp
    1e12:	0000                	unimp
    1e14:	00ff                	0xff
    1e16:	0000                	unimp
    1e18:	00ff                	0xff
    1e1a:	0000                	unimp
    1e1c:	0000                	unimp
    1e1e:	0000                	unimp
    1e20:	00ff                	0xff
	...
    1e36:	00ff                	0xff
    1e38:	0000                	unimp
    1e3a:	0000                	unimp
    1e3c:	ffff                	0xffff
    1e3e:	ffff                	0xffff
    1e40:	00ff                	0xff
    1e42:	0000                	unimp
    1e44:	0000                	unimp
    1e46:	00ff                	0xff
    1e48:	0000                	unimp
    1e4a:	0000                	unimp
    1e4c:	0000                	unimp
    1e4e:	00ff                	0xff
	...
    1e74:	00ff                	0xff
    1e76:	00ff                	0xff
    1e78:	00ff                	0xff
    1e7a:	0000                	unimp
    1e7c:	ff00                	fsw	fs0,56(a4)
    1e7e:	ff00                	fsw	fs0,56(a4)
    1e80:	ff00                	fsw	fs0,56(a4)
    1e82:	0000                	unimp
    1e84:	00ff                	0xff
    1e86:	0000                	unimp
    1e88:	00ff                	0xff
	...
    1e92:	0000                	unimp
    1e94:	ff00                	fsw	fs0,56(a4)
	...
    1e9e:	ff00                	fsw	fs0,56(a4)
	...
    1eac:	0000                	unimp
    1eae:	00ff                	0xff
    1eb0:	0000                	unimp
    1eb2:	0000                	unimp
    1eb4:	0000                	unimp
    1eb6:	00ff                	0xff
	...
    1ecc:	0000                	unimp
    1ece:	00ff                	0xff
    1ed0:	0000                	unimp
    1ed2:	0000                	unimp
    1ed4:	00ff                	0xff
    1ed6:	0000                	unimp
    1ed8:	00ff                	0xff
    1eda:	0000                	unimp
    1edc:	0000                	unimp
    1ede:	00ff                	0xff
    1ee0:	0000                	unimp
    1ee2:	0000                	unimp
    1ee4:	ff00                	fsw	fs0,56(a4)
    1ee6:	0000                	unimp
    1ee8:	0000                	unimp
    1eea:	0000                	unimp
    1eec:	00ff                	0xff
    1eee:	0000                	unimp
    1ef0:	00ff                	0xff
    1ef2:	0000                	unimp
    1ef4:	0000                	unimp
    1ef6:	ff00                	fsw	fs0,56(a4)
    1ef8:	0000                	unimp
    1efa:	0000                	unimp
    1efc:	00ff                	0xff
    1efe:	0000                	unimp
    1f00:	00ff                	0xff
    1f02:	0000                	unimp
    1f04:	00ff                	0xff
    1f06:	0000                	unimp
    1f08:	00ff                	0xff
    1f0a:	0000                	unimp
    1f0c:	0000                	unimp
    1f0e:	00ff                	0xff
    1f10:	0000                	unimp
    1f12:	0000                	unimp
    1f14:	00ff                	0xff
    1f16:	0000                	unimp
    1f18:	00ff                	0xff
    1f1a:	0000                	unimp
    1f1c:	0000                	unimp
    1f1e:	ff00                	fsw	fs0,56(a4)
	...
    1f2c:	0000                	unimp
    1f2e:	00ff                	0xff
    1f30:	0000                	unimp
    1f32:	0000                	unimp
    1f34:	0000                	unimp
    1f36:	ff00                	fsw	fs0,56(a4)
	...
    1f44:	ff00                	fsw	fs0,56(a4)
	...
    1f5e:	00ff                	0xff
	...
    1f74:	ff00                	fsw	fs0,56(a4)
    1f76:	ffff                	0xffff
    1f78:	0000                	unimp
    1f7a:	0000                	unimp
    1f7c:	ff00                	fsw	fs0,56(a4)
    1f7e:	0000                	unimp
    1f80:	00ff                	0xff
    1f82:	0000                	unimp
    1f84:	ff00                	fsw	fs0,56(a4)
    1f86:	ffff                	0xffff
    1f88:	ff00                	fsw	fs0,56(a4)
	...
    1f96:	00ff                	0xff
    1f98:	0000                	unimp
    1f9a:	0000                	unimp
    1f9c:	0000                	unimp
    1f9e:	00ff                	0xff
	...
    1fb4:	0000                	unimp
    1fb6:	00ff                	0xff
	...
    1fc4:	0000                	unimp
    1fc6:	00ff                	0xff
    1fc8:	0000                	unimp
    1fca:	0000                	unimp
    1fcc:	ff00                	fsw	fs0,56(a4)
    1fce:	0000                	unimp
    1fd0:	0000                	unimp
    1fd2:	0000                	unimp
    1fd4:	ff00                	fsw	fs0,56(a4)
    1fd6:	ffff                	0xffff
    1fd8:	0000                	unimp
    1fda:	0000                	unimp
    1fdc:	0000                	unimp
    1fde:	00ff                	0xff
    1fe0:	0000                	unimp
    1fe2:	0000                	unimp
    1fe4:	ffff                	0xffff
    1fe6:	ffff                	0xffff
    1fe8:	00ff                	0xff
    1fea:	0000                	unimp
    1fec:	ff00                	fsw	fs0,56(a4)
    1fee:	ffff                	0xffff
    1ff0:	0000                	unimp
    1ff2:	0000                	unimp
    1ff4:	0000                	unimp
    1ff6:	ff00                	fsw	fs0,56(a4)
    1ff8:	0000                	unimp
    1ffa:	0000                	unimp
    1ffc:	ff00                	fsw	fs0,56(a4)
    1ffe:	ffff                	0xffff
    2000:	0000                	unimp
    2002:	0000                	unimp
    2004:	ff00                	fsw	fs0,56(a4)
    2006:	ffff                	0xffff
    2008:	0000                	unimp
    200a:	0000                	unimp
    200c:	0000                	unimp
    200e:	00ff                	0xff
    2010:	0000                	unimp
    2012:	0000                	unimp
    2014:	ff00                	fsw	fs0,56(a4)
    2016:	ffff                	0xffff
    2018:	0000                	unimp
    201a:	0000                	unimp
    201c:	ff00                	fsw	fs0,56(a4)
    201e:	00ff                	0xff
    2020:	0000                	unimp
    2022:	0000                	unimp
    2024:	0000                	unimp
    2026:	00ff                	0xff
    2028:	0000                	unimp
    202a:	0000                	unimp
    202c:	0000                	unimp
    202e:	00ff                	0xff
	...
    204c:	0000                	unimp
    204e:	00ff                	0xff
	...
    2074:	0000                	unimp
    2076:	00ff                	0xff
	...
    2094:	0000                	unimp
    2096:	ff00                	fsw	fs0,56(a4)
    2098:	0000                	unimp
    209a:	0000                	unimp
    209c:	ff00                	fsw	fs0,56(a4)
	...
    20b2:	0000                	unimp
    20b4:	ff00                	fsw	fs0,56(a4)
	...
    20ca:	0000                	unimp
    20cc:	ff00                	fsw	fs0,56(a4)
	...
    212a:	0000                	unimp
    212c:	ff00                	fsw	fs0,56(a4)
	...
    2156:	ffff                	0xffff
    2158:	0000                	unimp
    215a:	0000                	unimp
    215c:	0000                	unimp
    215e:	00ff                	0xff
    2160:	0000                	unimp
    2162:	0000                	unimp
    2164:	ffff                	0xffff
    2166:	ffff                	0xffff
    2168:	0000                	unimp
    216a:	0000                	unimp
    216c:	ff00                	fsw	fs0,56(a4)
    216e:	ffff                	0xffff
    2170:	0000                	unimp
    2172:	0000                	unimp
    2174:	ffff                	0xffff
    2176:	00ff                	0xff
    2178:	0000                	unimp
    217a:	0000                	unimp
    217c:	ff00                	fsw	fs0,56(a4)
    217e:	ffff                	0xffff
    2180:	00ff                	0xff
    2182:	0000                	unimp
    2184:	ff00                	fsw	fs0,56(a4)
    2186:	ffff                	0xffff
    2188:	00ff                	0xff
    218a:	0000                	unimp
    218c:	ff00                	fsw	fs0,56(a4)
    218e:	ffff                	0xffff
    2190:	0000                	unimp
    2192:	0000                	unimp
    2194:	00ff                	0xff
    2196:	0000                	unimp
    2198:	00ff                	0xff
    219a:	0000                	unimp
    219c:	0000                	unimp
    219e:	00ff                	0xff
	...
    21a8:	00ff                	0xff
    21aa:	0000                	unimp
    21ac:	00ff                	0xff
    21ae:	0000                	unimp
    21b0:	00ff                	0xff
    21b2:	0000                	unimp
    21b4:	ff00                	fsw	fs0,56(a4)
    21b6:	0000                	unimp
    21b8:	0000                	unimp
    21ba:	0000                	unimp
    21bc:	00ff                	0xff
    21be:	0000                	unimp
    21c0:	00ff                	0xff
    21c2:	0000                	unimp
    21c4:	ffff                	0xffff
    21c6:	0000                	unimp
    21c8:	00ff                	0xff
    21ca:	0000                	unimp
    21cc:	ff00                	fsw	fs0,56(a4)
    21ce:	ffff                	0xffff
    21d0:	0000                	unimp
    21d2:	0000                	unimp
    21d4:	ffff                	0xffff
    21d6:	ffff                	0xffff
    21d8:	0000                	unimp
    21da:	0000                	unimp
    21dc:	ff00                	fsw	fs0,56(a4)
    21de:	ffff                	0xffff
    21e0:	0000                	unimp
    21e2:	0000                	unimp
    21e4:	ffff                	0xffff
    21e6:	ffff                	0xffff
    21e8:	0000                	unimp
    21ea:	0000                	unimp
    21ec:	ff00                	fsw	fs0,56(a4)
    21ee:	ffff                	0xffff
    21f0:	0000                	unimp
    21f2:	0000                	unimp
    21f4:	ffff                	0xffff
    21f6:	ffff                	0xffff
    21f8:	00ff                	0xff
    21fa:	0000                	unimp
    21fc:	00ff                	0xff
    21fe:	0000                	unimp
    2200:	00ff                	0xff
    2202:	0000                	unimp
    2204:	00ff                	0xff
    2206:	0000                	unimp
    2208:	00ff                	0xff
    220a:	0000                	unimp
    220c:	00ff                	0xff
    220e:	0000                	unimp
    2210:	00ff                	0xff
    2212:	0000                	unimp
    2214:	00ff                	0xff
    2216:	0000                	unimp
    2218:	00ff                	0xff
    221a:	0000                	unimp
    221c:	00ff                	0xff
    221e:	0000                	unimp
    2220:	00ff                	0xff
    2222:	0000                	unimp
    2224:	ff00                	fsw	fs0,56(a4)
    2226:	ffff                	0xffff
    2228:	00ff                	0xff
    222a:	0000                	unimp
    222c:	0000                	unimp
    222e:	ffff                	0xffff
    2230:	0000                	unimp
    2232:	0000                	unimp
    2234:	ff00                	fsw	fs0,56(a4)
    2236:	0000                	unimp
    2238:	0000                	unimp
    223a:	0000                	unimp
    223c:	ff00                	fsw	fs0,56(a4)
    223e:	00ff                	0xff
    2240:	0000                	unimp
    2242:	0000                	unimp
    2244:	0000                	unimp
    2246:	00ff                	0xff
	...
    2254:	ff00                	fsw	fs0,56(a4)
    2256:	0000                	unimp
    2258:	00ff                	0xff
    225a:	0000                	unimp
    225c:	0000                	unimp
    225e:	00ff                	0xff
    2260:	0000                	unimp
    2262:	0000                	unimp
    2264:	00ff                	0xff
    2266:	0000                	unimp
    2268:	00ff                	0xff
    226a:	0000                	unimp
    226c:	00ff                	0xff
    226e:	0000                	unimp
    2270:	00ff                	0xff
    2272:	0000                	unimp
    2274:	00ff                	0xff
    2276:	ff00                	fsw	fs0,56(a4)
    2278:	0000                	unimp
    227a:	0000                	unimp
    227c:	ff00                	fsw	fs0,56(a4)
    227e:	0000                	unimp
    2280:	0000                	unimp
    2282:	0000                	unimp
    2284:	ff00                	fsw	fs0,56(a4)
    2286:	0000                	unimp
    2288:	0000                	unimp
    228a:	0000                	unimp
    228c:	00ff                	0xff
    228e:	0000                	unimp
    2290:	00ff                	0xff
    2292:	0000                	unimp
    2294:	00ff                	0xff
    2296:	0000                	unimp
    2298:	00ff                	0xff
    229a:	0000                	unimp
    229c:	0000                	unimp
    229e:	00ff                	0xff
	...
    22a8:	00ff                	0xff
    22aa:	0000                	unimp
    22ac:	00ff                	0xff
    22ae:	ff00                	fsw	fs0,56(a4)
    22b0:	0000                	unimp
    22b2:	0000                	unimp
    22b4:	ff00                	fsw	fs0,56(a4)
    22b6:	0000                	unimp
    22b8:	0000                	unimp
    22ba:	0000                	unimp
    22bc:	ffff                	0xffff
    22be:	ff00                	fsw	fs0,56(a4)
    22c0:	00ff                	0xff
    22c2:	0000                	unimp
    22c4:	ffff                	0xffff
    22c6:	0000                	unimp
    22c8:	00ff                	0xff
    22ca:	0000                	unimp
    22cc:	00ff                	0xff
    22ce:	0000                	unimp
    22d0:	00ff                	0xff
    22d2:	0000                	unimp
    22d4:	00ff                	0xff
    22d6:	0000                	unimp
    22d8:	00ff                	0xff
    22da:	0000                	unimp
    22dc:	00ff                	0xff
    22de:	0000                	unimp
    22e0:	00ff                	0xff
    22e2:	0000                	unimp
    22e4:	00ff                	0xff
    22e6:	0000                	unimp
    22e8:	00ff                	0xff
    22ea:	0000                	unimp
    22ec:	00ff                	0xff
    22ee:	0000                	unimp
    22f0:	00ff                	0xff
    22f2:	0000                	unimp
    22f4:	0000                	unimp
    22f6:	00ff                	0xff
    22f8:	0000                	unimp
    22fa:	0000                	unimp
    22fc:	00ff                	0xff
    22fe:	0000                	unimp
    2300:	00ff                	0xff
    2302:	0000                	unimp
    2304:	00ff                	0xff
    2306:	0000                	unimp
    2308:	00ff                	0xff
    230a:	0000                	unimp
    230c:	00ff                	0xff
    230e:	0000                	unimp
    2310:	00ff                	0xff
    2312:	0000                	unimp
    2314:	00ff                	0xff
    2316:	0000                	unimp
    2318:	00ff                	0xff
    231a:	0000                	unimp
    231c:	00ff                	0xff
    231e:	0000                	unimp
    2320:	00ff                	0xff
    2322:	0000                	unimp
    2324:	0000                	unimp
    2326:	0000                	unimp
    2328:	00ff                	0xff
    232a:	0000                	unimp
    232c:	0000                	unimp
    232e:	00ff                	0xff
    2330:	0000                	unimp
    2332:	0000                	unimp
    2334:	ff00                	fsw	fs0,56(a4)
	...
    233e:	00ff                	0xff
    2340:	0000                	unimp
    2342:	0000                	unimp
    2344:	ff00                	fsw	fs0,56(a4)
    2346:	ff00                	fsw	fs0,56(a4)
	...
    2354:	00ff                	0xff
    2356:	ffff                	0xffff
    2358:	ff00                	fsw	fs0,56(a4)
    235a:	0000                	unimp
    235c:	ff00                	fsw	fs0,56(a4)
    235e:	ff00                	fsw	fs0,56(a4)
    2360:	0000                	unimp
    2362:	0000                	unimp
    2364:	00ff                	0xff
    2366:	0000                	unimp
    2368:	00ff                	0xff
    236a:	0000                	unimp
    236c:	00ff                	0xff
    236e:	0000                	unimp
    2370:	0000                	unimp
    2372:	0000                	unimp
    2374:	00ff                	0xff
    2376:	0000                	unimp
    2378:	00ff                	0xff
    237a:	0000                	unimp
    237c:	ff00                	fsw	fs0,56(a4)
    237e:	0000                	unimp
    2380:	0000                	unimp
    2382:	0000                	unimp
    2384:	ff00                	fsw	fs0,56(a4)
    2386:	0000                	unimp
    2388:	0000                	unimp
    238a:	0000                	unimp
    238c:	00ff                	0xff
    238e:	0000                	unimp
    2390:	0000                	unimp
    2392:	0000                	unimp
    2394:	00ff                	0xff
    2396:	0000                	unimp
    2398:	00ff                	0xff
    239a:	0000                	unimp
    239c:	0000                	unimp
    239e:	00ff                	0xff
	...
    23a8:	00ff                	0xff
    23aa:	0000                	unimp
    23ac:	00ff                	0xff
    23ae:	00ff                	0xff
    23b0:	0000                	unimp
    23b2:	0000                	unimp
    23b4:	ff00                	fsw	fs0,56(a4)
    23b6:	0000                	unimp
    23b8:	0000                	unimp
    23ba:	0000                	unimp
    23bc:	00ff                	0xff
    23be:	00ff                	0xff
    23c0:	00ff                	0xff
    23c2:	0000                	unimp
    23c4:	00ff                	0xff
    23c6:	00ff                	0xff
    23c8:	00ff                	0xff
    23ca:	0000                	unimp
    23cc:	00ff                	0xff
    23ce:	0000                	unimp
    23d0:	00ff                	0xff
    23d2:	0000                	unimp
    23d4:	00ff                	0xff
    23d6:	0000                	unimp
    23d8:	00ff                	0xff
    23da:	0000                	unimp
    23dc:	00ff                	0xff
    23de:	0000                	unimp
    23e0:	00ff                	0xff
    23e2:	0000                	unimp
    23e4:	00ff                	0xff
    23e6:	0000                	unimp
    23e8:	00ff                	0xff
    23ea:	0000                	unimp
    23ec:	00ff                	0xff
	...
    23f6:	00ff                	0xff
    23f8:	0000                	unimp
    23fa:	0000                	unimp
    23fc:	00ff                	0xff
    23fe:	0000                	unimp
    2400:	00ff                	0xff
    2402:	0000                	unimp
    2404:	00ff                	0xff
    2406:	0000                	unimp
    2408:	00ff                	0xff
    240a:	0000                	unimp
    240c:	00ff                	0xff
    240e:	00ff                	0xff
    2410:	00ff                	0xff
    2412:	0000                	unimp
    2414:	ff00                	fsw	fs0,56(a4)
    2416:	ff00                	fsw	fs0,56(a4)
    2418:	0000                	unimp
    241a:	0000                	unimp
    241c:	ff00                	fsw	fs0,56(a4)
    241e:	ff00                	fsw	fs0,56(a4)
    2420:	0000                	unimp
    2422:	0000                	unimp
    2424:	0000                	unimp
    2426:	ff00                	fsw	fs0,56(a4)
    2428:	0000                	unimp
    242a:	0000                	unimp
    242c:	0000                	unimp
    242e:	00ff                	0xff
    2430:	0000                	unimp
    2432:	0000                	unimp
    2434:	0000                	unimp
    2436:	00ff                	0xff
    2438:	0000                	unimp
    243a:	0000                	unimp
    243c:	0000                	unimp
    243e:	00ff                	0xff
	...
    2454:	ffff                	0xffff
    2456:	ff00                	fsw	fs0,56(a4)
    2458:	ff00                	fsw	fs0,56(a4)
    245a:	0000                	unimp
    245c:	ff00                	fsw	fs0,56(a4)
    245e:	ff00                	fsw	fs0,56(a4)
    2460:	0000                	unimp
    2462:	0000                	unimp
    2464:	ffff                	0xffff
    2466:	ffff                	0xffff
    2468:	0000                	unimp
    246a:	0000                	unimp
    246c:	00ff                	0xff
    246e:	0000                	unimp
    2470:	0000                	unimp
    2472:	0000                	unimp
    2474:	00ff                	0xff
    2476:	0000                	unimp
    2478:	00ff                	0xff
    247a:	0000                	unimp
    247c:	ff00                	fsw	fs0,56(a4)
    247e:	ffff                	0xffff
    2480:	0000                	unimp
    2482:	0000                	unimp
    2484:	ff00                	fsw	fs0,56(a4)
    2486:	ffff                	0xffff
    2488:	0000                	unimp
    248a:	0000                	unimp
    248c:	00ff                	0xff
    248e:	ff00                	fsw	fs0,56(a4)
    2490:	00ff                	0xff
    2492:	0000                	unimp
    2494:	ffff                	0xffff
    2496:	ffff                	0xffff
    2498:	00ff                	0xff
    249a:	0000                	unimp
    249c:	0000                	unimp
    249e:	00ff                	0xff
	...
    24a8:	00ff                	0xff
    24aa:	0000                	unimp
    24ac:	ffff                	0xffff
    24ae:	0000                	unimp
    24b0:	0000                	unimp
    24b2:	0000                	unimp
    24b4:	ff00                	fsw	fs0,56(a4)
    24b6:	0000                	unimp
    24b8:	0000                	unimp
    24ba:	0000                	unimp
    24bc:	00ff                	0xff
    24be:	0000                	unimp
    24c0:	00ff                	0xff
    24c2:	0000                	unimp
    24c4:	00ff                	0xff
    24c6:	00ff                	0xff
    24c8:	00ff                	0xff
    24ca:	0000                	unimp
    24cc:	00ff                	0xff
    24ce:	0000                	unimp
    24d0:	00ff                	0xff
    24d2:	0000                	unimp
    24d4:	ffff                	0xffff
    24d6:	ffff                	0xffff
    24d8:	0000                	unimp
    24da:	0000                	unimp
    24dc:	00ff                	0xff
    24de:	0000                	unimp
    24e0:	00ff                	0xff
    24e2:	0000                	unimp
    24e4:	ffff                	0xffff
    24e6:	ffff                	0xffff
    24e8:	0000                	unimp
    24ea:	0000                	unimp
    24ec:	ff00                	fsw	fs0,56(a4)
    24ee:	ffff                	0xffff
    24f0:	0000                	unimp
    24f2:	0000                	unimp
    24f4:	0000                	unimp
    24f6:	00ff                	0xff
    24f8:	0000                	unimp
    24fa:	0000                	unimp
    24fc:	00ff                	0xff
    24fe:	0000                	unimp
    2500:	00ff                	0xff
    2502:	0000                	unimp
    2504:	ff00                	fsw	fs0,56(a4)
    2506:	ff00                	fsw	fs0,56(a4)
    2508:	0000                	unimp
    250a:	0000                	unimp
    250c:	00ff                	0xff
    250e:	00ff                	0xff
    2510:	00ff                	0xff
    2512:	0000                	unimp
    2514:	0000                	unimp
    2516:	00ff                	0xff
    2518:	0000                	unimp
    251a:	0000                	unimp
    251c:	0000                	unimp
    251e:	00ff                	0xff
    2520:	0000                	unimp
    2522:	0000                	unimp
    2524:	0000                	unimp
    2526:	00ff                	0xff
    2528:	0000                	unimp
    252a:	0000                	unimp
    252c:	0000                	unimp
    252e:	00ff                	0xff
    2530:	0000                	unimp
    2532:	0000                	unimp
    2534:	0000                	unimp
    2536:	00ff                	0xff
    2538:	0000                	unimp
    253a:	0000                	unimp
    253c:	0000                	unimp
    253e:	00ff                	0xff
	...
    2554:	ffff                	0xffff
    2556:	ff00                	fsw	fs0,56(a4)
    2558:	ff00                	fsw	fs0,56(a4)
    255a:	0000                	unimp
    255c:	ffff                	0xffff
    255e:	ffff                	0xffff
    2560:	00ff                	0xff
    2562:	0000                	unimp
    2564:	00ff                	0xff
    2566:	0000                	unimp
    2568:	00ff                	0xff
    256a:	0000                	unimp
    256c:	00ff                	0xff
    256e:	0000                	unimp
    2570:	0000                	unimp
    2572:	0000                	unimp
    2574:	00ff                	0xff
    2576:	0000                	unimp
    2578:	00ff                	0xff
    257a:	0000                	unimp
    257c:	ff00                	fsw	fs0,56(a4)
    257e:	0000                	unimp
    2580:	0000                	unimp
    2582:	0000                	unimp
    2584:	ff00                	fsw	fs0,56(a4)
    2586:	0000                	unimp
    2588:	0000                	unimp
    258a:	0000                	unimp
    258c:	00ff                	0xff
    258e:	0000                	unimp
    2590:	00ff                	0xff
    2592:	0000                	unimp
    2594:	00ff                	0xff
    2596:	0000                	unimp
    2598:	00ff                	0xff
    259a:	0000                	unimp
    259c:	0000                	unimp
    259e:	00ff                	0xff
    25a0:	0000                	unimp
    25a2:	0000                	unimp
    25a4:	00ff                	0xff
    25a6:	0000                	unimp
    25a8:	00ff                	0xff
    25aa:	0000                	unimp
    25ac:	00ff                	0xff
    25ae:	00ff                	0xff
    25b0:	0000                	unimp
    25b2:	0000                	unimp
    25b4:	ff00                	fsw	fs0,56(a4)
    25b6:	0000                	unimp
    25b8:	0000                	unimp
    25ba:	0000                	unimp
    25bc:	00ff                	0xff
    25be:	0000                	unimp
    25c0:	00ff                	0xff
    25c2:	0000                	unimp
    25c4:	00ff                	0xff
    25c6:	ff00                	fsw	fs0,56(a4)
    25c8:	00ff                	0xff
    25ca:	0000                	unimp
    25cc:	00ff                	0xff
    25ce:	0000                	unimp
    25d0:	00ff                	0xff
    25d2:	0000                	unimp
    25d4:	00ff                	0xff
    25d6:	0000                	unimp
    25d8:	0000                	unimp
    25da:	0000                	unimp
    25dc:	00ff                	0xff
    25de:	0000                	unimp
    25e0:	00ff                	0xff
    25e2:	0000                	unimp
    25e4:	00ff                	0xff
    25e6:	00ff                	0xff
	...
    25f0:	00ff                	0xff
    25f2:	0000                	unimp
    25f4:	0000                	unimp
    25f6:	00ff                	0xff
    25f8:	0000                	unimp
    25fa:	0000                	unimp
    25fc:	00ff                	0xff
    25fe:	0000                	unimp
    2600:	00ff                	0xff
    2602:	0000                	unimp
    2604:	ff00                	fsw	fs0,56(a4)
    2606:	ff00                	fsw	fs0,56(a4)
    2608:	0000                	unimp
    260a:	0000                	unimp
    260c:	ff00                	fsw	fs0,56(a4)
    260e:	ff00                	fsw	fs0,56(a4)
    2610:	0000                	unimp
    2612:	0000                	unimp
    2614:	ff00                	fsw	fs0,56(a4)
    2616:	ff00                	fsw	fs0,56(a4)
    2618:	0000                	unimp
    261a:	0000                	unimp
    261c:	0000                	unimp
    261e:	00ff                	0xff
    2620:	0000                	unimp
    2622:	0000                	unimp
    2624:	ff00                	fsw	fs0,56(a4)
	...
    262e:	00ff                	0xff
    2630:	0000                	unimp
    2632:	0000                	unimp
    2634:	0000                	unimp
    2636:	ff00                	fsw	fs0,56(a4)
    2638:	0000                	unimp
    263a:	0000                	unimp
    263c:	0000                	unimp
    263e:	00ff                	0xff
	...
    2654:	00ff                	0xff
    2656:	ffff                	0xffff
    2658:	00ff                	0xff
    265a:	0000                	unimp
    265c:	00ff                	0xff
    265e:	0000                	unimp
    2660:	00ff                	0xff
    2662:	0000                	unimp
    2664:	00ff                	0xff
    2666:	0000                	unimp
    2668:	00ff                	0xff
    266a:	0000                	unimp
    266c:	00ff                	0xff
    266e:	0000                	unimp
    2670:	00ff                	0xff
    2672:	0000                	unimp
    2674:	00ff                	0xff
    2676:	ff00                	fsw	fs0,56(a4)
    2678:	0000                	unimp
    267a:	0000                	unimp
    267c:	ff00                	fsw	fs0,56(a4)
    267e:	0000                	unimp
    2680:	0000                	unimp
    2682:	0000                	unimp
    2684:	ff00                	fsw	fs0,56(a4)
    2686:	0000                	unimp
    2688:	0000                	unimp
    268a:	0000                	unimp
    268c:	00ff                	0xff
    268e:	0000                	unimp
    2690:	00ff                	0xff
    2692:	0000                	unimp
    2694:	00ff                	0xff
    2696:	0000                	unimp
    2698:	00ff                	0xff
    269a:	0000                	unimp
    269c:	0000                	unimp
