
./BOOT.elf:     file format elf32-littleriscv
200010c8:	0b4000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
200010cc:	01c12503          	lw	a0,28(sp)
200010d0:	0d0000ef          	jal	ra,200011a0 <_Z12UARTWriteHexm>
200010d4:	00006517          	auipc	a0,0x6
200010d8:	d6850513          	addi	a0,a0,-664 # 20006e3c <strnlen+0x630>
200010dc:	0a0000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
200010e0:	fc000073          	.word	0xfc000073
200010e4:	0000100f          	fence.i
200010e8:	01c12403          	lw	s0,28(sp)
200010ec:	000400e7          	jalr	s0
200010f0:	28c12083          	lw	ra,652(sp)
200010f4:	28812403          	lw	s0,648(sp)
200010f8:	28412483          	lw	s1,644(sp)
200010fc:	28012903          	lw	s2,640(sp)
20001100:	29010113          	addi	sp,sp,656
20001104:	00008067          	ret
20001108:	00006517          	auipc	a0,0x6
2000110c:	0dc50513          	addi	a0,a0,220 # 200071e4 <strnlen+0x9d8>
20001110:	06c000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20001114:	01c12503          	lw	a0,28(sp)
20001118:	000044b7          	lui	s1,0x4
2000111c:	00006917          	auipc	s2,0x6
20001120:	c9890913          	addi	s2,s2,-872 # 20006db4 <strnlen+0x5a8>
20001124:	07c000ef          	jal	ra,200011a0 <_Z12UARTWriteHexm>
20001128:	00006517          	auipc	a0,0x6
2000112c:	d1450513          	addi	a0,a0,-748 # 20006e3c <strnlen+0x630>
20001130:	04c000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20001134:	01c12403          	lw	s0,28(sp)
20001138:	009404b3          	add	s1,s0,s1
2000113c:	00042503          	lw	a0,0(s0)
20001140:	00440413          	addi	s0,s0,4
20001144:	05c000ef          	jal	ra,200011a0 <_Z12UARTWriteHexm>
20001148:	00090513          	mv	a0,s2
2000114c:	030000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20001150:	fe9416e3          	bne	s0,s1,2000113c <_Z14LoadExecutablePKcb+0xf8>
20001154:	f9dff06f          	j	200010f0 <_Z14LoadExecutablePKcb+0xac>
20001158:	00006517          	auipc	a0,0x6
2000115c:	0a450513          	addi	a0,a0,164 # 200071fc <strnlen+0x9f0>
20001160:	01c000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20001164:	00040513          	mv	a0,s0
20001168:	014000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
2000116c:	00006517          	auipc	a0,0x6
20001170:	0a050513          	addi	a0,a0,160 # 2000720c <strnlen+0xa00>
20001174:	008000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20001178:	f79ff06f          	j	200010f0 <_Z14LoadExecutablePKcb+0xac>

2000117c <_Z9UARTWritePKc>:
2000117c:	00008797          	auipc	a5,0x8
20001180:	2647a783          	lw	a5,612(a5) # 200093e0 <_GLOBAL_OFFSET_TABLE_+0x38>
20001184:	0007a703          	lw	a4,0(a5)
20001188:	00054783          	lbu	a5,0(a0)
2000118c:	00150513          	addi	a0,a0,1
20001190:	00079463          	bnez	a5,20001198 <_Z9UARTWritePKc+0x1c>
20001194:	00008067          	ret
20001198:	00f72023          	sw	a5,0(a4)
2000119c:	fedff06f          	j	20001188 <_Z9UARTWritePKc+0xc>

200011a0 <_Z12UARTWriteHexm>:
200011a0:	fd010113          	addi	sp,sp,-48
200011a4:	02812423          	sw	s0,40(sp)
200011a8:	01100613          	li	a2,17
200011ac:	00050413          	mv	s0,a0
200011b0:	00006597          	auipc	a1,0x6
200011b4:	06c58593          	addi	a1,a1,108 # 2000721c <strnlen+0xa10>
200011b8:	00c10513          	addi	a0,sp,12
200011bc:	02112623          	sw	ra,44(sp)
200011c0:	514040ef          	jal	ra,200056d4 <memcpy>
200011c4:	00010713          	mv	a4,sp
200011c8:	00900613          	li	a2,9
200011cc:	00006597          	auipc	a1,0x6
200011d0:	06458593          	addi	a1,a1,100 # 20007230 <strnlen+0xa24>
200011d4:	00070513          	mv	a0,a4
200011d8:	4fc040ef          	jal	ra,200056d4 <memcpy>
200011dc:	01c45793          	srli	a5,s0,0x1c
200011e0:	02078793          	addi	a5,a5,32
200011e4:	002787b3          	add	a5,a5,sp
200011e8:	fec7c783          	lbu	a5,-20(a5)
200011ec:	00f10023          	sb	a5,0(sp)
200011f0:	01845793          	srli	a5,s0,0x18
200011f4:	00f7f793          	andi	a5,a5,15
200011f8:	02078793          	addi	a5,a5,32
200011fc:	002787b3          	add	a5,a5,sp
20001200:	fec7c783          	lbu	a5,-20(a5)
20001204:	00f100a3          	sb	a5,1(sp)
20001208:	01445793          	srli	a5,s0,0x14
2000120c:	00f7f793          	andi	a5,a5,15
20001210:	02078793          	addi	a5,a5,32
20001214:	002787b3          	add	a5,a5,sp
20001218:	fec7c783          	lbu	a5,-20(a5)
2000121c:	00f10123          	sb	a5,2(sp)
20001220:	01045793          	srli	a5,s0,0x10
20001224:	00f7f793          	andi	a5,a5,15
20001228:	02078793          	addi	a5,a5,32
2000122c:	002787b3          	add	a5,a5,sp
20001230:	fec7c783          	lbu	a5,-20(a5)
20001234:	00f101a3          	sb	a5,3(sp)
20001238:	00c45793          	srli	a5,s0,0xc
2000123c:	00f7f793          	andi	a5,a5,15
20001240:	02078793          	addi	a5,a5,32
20001244:	002787b3          	add	a5,a5,sp
20001248:	fec7c783          	lbu	a5,-20(a5)
2000124c:	00f10223          	sb	a5,4(sp)
20001250:	00845793          	srli	a5,s0,0x8
20001254:	00f7f793          	andi	a5,a5,15
20001258:	02078793          	addi	a5,a5,32
2000125c:	002787b3          	add	a5,a5,sp
20001260:	fec7c783          	lbu	a5,-20(a5)
20001264:	00f102a3          	sb	a5,5(sp)
20001268:	00445793          	srli	a5,s0,0x4
2000126c:	00f7f793          	andi	a5,a5,15
20001270:	02078793          	addi	a5,a5,32
20001274:	002787b3          	add	a5,a5,sp
20001278:	fec7c783          	lbu	a5,-20(a5)
2000127c:	00f47413          	andi	s0,s0,15
20001280:	00f10323          	sb	a5,6(sp)
20001284:	02040793          	addi	a5,s0,32
20001288:	00278433          	add	s0,a5,sp
2000128c:	fec44783          	lbu	a5,-20(s0)
20001290:	00f103a3          	sb	a5,7(sp)
20001294:	ee9ff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20001298:	02c12083          	lw	ra,44(sp)
2000129c:	02812403          	lw	s0,40(sp)
200012a0:	03010113          	addi	sp,sp,48
200012a4:	00008067          	ret

200012a8 <_Z16UARTWriteDecimall>:
200012a8:	fd010113          	addi	sp,sp,-48
200012ac:	02812423          	sw	s0,40(sp)
200012b0:	00b00613          	li	a2,11
200012b4:	00006597          	auipc	a1,0x6
200012b8:	f8858593          	addi	a1,a1,-120 # 2000723c <strnlen+0xa30>
200012bc:	00050413          	mv	s0,a0
200012c0:	00010513          	mv	a0,sp
200012c4:	02112623          	sw	ra,44(sp)
200012c8:	40c040ef          	jal	ra,200056d4 <memcpy>
200012cc:	00c10813          	addi	a6,sp,12
200012d0:	00080513          	mv	a0,a6
200012d4:	01400613          	li	a2,20
200012d8:	00006597          	auipc	a1,0x6
200012dc:	f7058593          	addi	a1,a1,-144 # 20007248 <strnlen+0xa3c>
200012e0:	3f4040ef          	jal	ra,200056d4 <memcpy>
200012e4:	00050813          	mv	a6,a0
200012e8:	00000713          	li	a4,0
200012ec:	00045863          	bgez	s0,200012fc <_Z16UARTWriteDecimall+0x54>
200012f0:	02d00793          	li	a5,45
200012f4:	00f10623          	sb	a5,12(sp)
200012f8:	00100713          	li	a4,1
200012fc:	3b9ad6b7          	lui	a3,0x3b9ad
20001300:	80000537          	lui	a0,0x80000
20001304:	00a00593          	li	a1,10
20001308:	00000613          	li	a2,0
2000130c:	a0068693          	addi	a3,a3,-1536 # 3b9aca00 <__BSS_END__$+0x1b9a2ad8>
20001310:	00a00893          	li	a7,10
20001314:	fff54513          	not	a0,a0
20001318:	00100313          	li	t1,1
2000131c:	02d447b3          	div	a5,s0,a3
20001320:	0317e7b3          	rem	a5,a5,a7
20001324:	00a7f7b3          	and	a5,a5,a0
20001328:	00f66633          	or	a2,a2,a5
2000132c:	00061463          	bnez	a2,20001334 <_Z16UARTWriteDecimall+0x8c>
20001330:	02669263          	bne	a3,t1,20001354 <_Z16UARTWriteDecimall+0xac>
20001334:	02078793          	addi	a5,a5,32
20001338:	002787b3          	add	a5,a5,sp
2000133c:	fe07c783          	lbu	a5,-32(a5)
20001340:	02070613          	addi	a2,a4,32
20001344:	00260633          	add	a2,a2,sp
20001348:	fef60623          	sb	a5,-20(a2)
2000134c:	00170713          	addi	a4,a4,1
20001350:	00100613          	li	a2,1
20001354:	fff58593          	addi	a1,a1,-1
20001358:	0316c6b3          	div	a3,a3,a7
2000135c:	fc0590e3          	bnez	a1,2000131c <_Z16UARTWriteDecimall+0x74>
20001360:	02070793          	addi	a5,a4,32
20001364:	00278733          	add	a4,a5,sp
20001368:	fe070623          	sb	zero,-20(a4)
2000136c:	00080513          	mv	a0,a6
20001370:	e0dff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20001374:	02c12083          	lw	ra,44(sp)
20001378:	02812403          	lw	s0,40(sp)
2000137c:	03010113          	addi	sp,sp,48
20001380:	00008067          	ret

20001384 <_Z11E32ReadTimev>:
20001384:	c81025f3          	rdtimeh	a1
20001388:	c0102573          	rdtime	a0
2000138c:	c81027f3          	rdtimeh	a5
20001390:	fef59ae3          	bne	a1,a5,20001384 <_Z11E32ReadTimev>
20001394:	00008067          	ret

20001398 <_Z17E32SetTimeComparey>:
20001398:	00058713          	mv	a4,a1
2000139c:	00000793          	li	a5,0
200013a0:	80171773          	csrrw	a4,0x801,a4
200013a4:	80051573          	csrrw	a0,0x800,a0
200013a8:	00008067          	ret

200013ac <_sbrk>:
200013ac:	00007617          	auipc	a2,0x7
200013b0:	5a460613          	addi	a2,a2,1444 # 20008950 <_ZL10heap_start>
200013b4:	00050713          	mv	a4,a0
200013b8:	00062503          	lw	a0,0(a2)
200013bc:	200006b7          	lui	a3,0x20000
200013c0:	f0068793          	addi	a5,a3,-256 # 1fffff00 <__stack_size+0x1ffffb00>
200013c4:	00f50e63          	beq	a0,a5,200013e0 <_sbrk+0x34>
200013c8:	00e505b3          	add	a1,a0,a4
200013cc:	eff68693          	addi	a3,a3,-257
200013d0:	00b6e463          	bltu	a3,a1,200013d8 <_sbrk+0x2c>
200013d4:	00e587b3          	add	a5,a1,a4
200013d8:	00f62023          	sw	a5,0(a2)
200013dc:	00008067          	ret
200013e0:	00000513          	li	a0,0
200013e4:	00008067          	ret

200013e8 <_Z11LEDSetStatem>:
200013e8:	00008797          	auipc	a5,0x8
200013ec:	fd47a783          	lw	a5,-44(a5) # 200093bc <_GLOBAL_OFFSET_TABLE_+0x14>
200013f0:	0007a783          	lw	a5,0(a5)
200013f4:	00a7a023          	sw	a0,0(a5)
200013f8:	00008067          	ret

200013fc <_Z15PS2ScanKeyboardPt>:
200013fc:	00008797          	auipc	a5,0x8
20001400:	fbc7a783          	lw	a5,-68(a5) # 200093b8 <_GLOBAL_OFFSET_TABLE_+0x10>
20001404:	0007a583          	lw	a1,0(a5)
20001408:	0005a683          	lw	a3,0(a1)
2000140c:	06068c63          	beqz	a3,20001484 <_Z15PS2ScanKeyboardPt+0x88>
20001410:	00008797          	auipc	a5,0x8
20001414:	fc07a783          	lw	a5,-64(a5) # 200093d0 <_GLOBAL_OFFSET_TABLE_+0x28>
20001418:	0007a603          	lw	a2,0(a5)
2000141c:	0e000693          	li	a3,224
20001420:	00000713          	li	a4,0
20001424:	00062783          	lw	a5,0(a2)
20001428:	0ff7f793          	zext.b	a5,a5
2000142c:	00d79c63          	bne	a5,a3,20001444 <_Z15PS2ScanKeyboardPt+0x48>
20001430:	0005a783          	lw	a5,0(a1)
20001434:	fe078ee3          	beqz	a5,20001430 <_Z15PS2ScanKeyboardPt+0x34>
20001438:	00062783          	lw	a5,0(a2)
2000143c:	00200713          	li	a4,2
20001440:	0ff7f793          	zext.b	a5,a5
20001444:	0f000813          	li	a6,240
20001448:	00000693          	li	a3,0
2000144c:	01079c63          	bne	a5,a6,20001464 <_Z15PS2ScanKeyboardPt+0x68>
20001450:	0005a783          	lw	a5,0(a1)
20001454:	fe078ee3          	beqz	a5,20001450 <_Z15PS2ScanKeyboardPt+0x54>
20001458:	00062783          	lw	a5,0(a2)
2000145c:	00100693          	li	a3,1
20001460:	0ff7f793          	zext.b	a5,a5
20001464:	00971713          	slli	a4,a4,0x9
20001468:	00869693          	slli	a3,a3,0x8
2000146c:	00179613          	slli	a2,a5,0x1
20001470:	00d76733          	or	a4,a4,a3
20001474:	00c50533          	add	a0,a0,a2
20001478:	00f76733          	or	a4,a4,a5
2000147c:	00e51023          	sh	a4,0(a0) # 80000000 <__BSS_END__$+0x5fff60d8>
20001480:	00008067          	ret
20001484:	00000713          	li	a4,0
20001488:	00000793          	li	a5,0
2000148c:	fd9ff06f          	j	20001464 <_Z15PS2ScanKeyboardPt+0x68>

20001490 <_Z14PS2ScanToASCIIhh>:
20001490:	00008797          	auipc	a5,0x8
20001494:	f247a783          	lw	a5,-220(a5) # 200093b4 <_GLOBAL_OFFSET_TABLE_+0xc>
20001498:	00059663          	bnez	a1,200014a4 <_Z14PS2ScanToASCIIhh+0x14>
2000149c:	00008797          	auipc	a5,0x8
200014a0:	f247a783          	lw	a5,-220(a5) # 200093c0 <_GLOBAL_OFFSET_TABLE_+0x18>
200014a4:	00a787b3          	add	a5,a5,a0
200014a8:	0007c503          	lbu	a0,0(a5)
200014ac:	00008067          	ret

200014b0 <_Z17PS2InitRingBufferv>:
200014b0:	10000793          	li	a5,256
200014b4:	ff010113          	addi	sp,sp,-16
200014b8:	0cf1ae23          	sw	a5,220(gp) # 20009cec <_ZL12m_ringBuffer>
200014bc:	00800793          	li	a5,8
200014c0:	00812423          	sw	s0,8(sp)
200014c4:	00112623          	sw	ra,12(sp)
200014c8:	0d418413          	addi	s0,gp,212 # 20009ce4 <_ZL13m_writeOffset>
200014cc:	0cf1ac23          	sw	a5,216(gp) # 20009ce8 <_ZL12m_readOffset>
200014d0:	00400613          	li	a2,4
200014d4:	01000793          	li	a5,16
200014d8:	00000593          	li	a1,0
200014dc:	00800513          	li	a0,8
200014e0:	00f42023          	sw	a5,0(s0)
200014e4:	bbdfe0ef          	jal	ra,200000a0 <memset>
200014e8:	00042503          	lw	a0,0(s0)
200014ec:	00812403          	lw	s0,8(sp)
200014f0:	00c12083          	lw	ra,12(sp)
200014f4:	00400613          	li	a2,4
200014f8:	00000593          	li	a1,0
200014fc:	01010113          	addi	sp,sp,16
20001500:	ba1fe06f          	j	200000a0 <memset>

20001504 <_Z17PS2RingBufferReadPvm>:
20001504:	ff010113          	addi	sp,sp,-16
20001508:	01212023          	sw	s2,0(sp)
2000150c:	0d818913          	addi	s2,gp,216 # 20009ce8 <_ZL12m_readOffset>
20001510:	00092783          	lw	a5,0(s2)
20001514:	00912223          	sw	s1,4(sp)
20001518:	00112623          	sw	ra,12(sp)
2000151c:	0007a483          	lw	s1,0(a5)
20001520:	0d41a783          	lw	a5,212(gp) # 20009ce4 <_ZL13m_writeOffset>
20001524:	0007a783          	lw	a5,0(a5)
20001528:	00812423          	sw	s0,8(sp)
2000152c:	409787b3          	sub	a5,a5,s1
20001530:	04b7ea63          	bltu	a5,a1,20001584 <_Z17PS2RingBufferReadPvm+0x80>
20001534:	00058413          	mv	s0,a1
20001538:	00000013          	nop
2000153c:	40000613          	li	a2,1024
20001540:	3ff4f793          	andi	a5,s1,1023
20001544:	40f60633          	sub	a2,a2,a5
20001548:	00c5f463          	bgeu	a1,a2,20001550 <_Z17PS2RingBufferReadPvm+0x4c>
2000154c:	00058613          	mv	a2,a1
20001550:	0dc1a583          	lw	a1,220(gp) # 20009cec <_ZL12m_ringBuffer>
20001554:	00f585b3          	add	a1,a1,a5
20001558:	17c040ef          	jal	ra,200056d4 <memcpy>
2000155c:	00092783          	lw	a5,0(s2)
20001560:	008484b3          	add	s1,s1,s0
20001564:	00100513          	li	a0,1
20001568:	0097a023          	sw	s1,0(a5)
2000156c:	00c12083          	lw	ra,12(sp)
20001570:	00812403          	lw	s0,8(sp)
20001574:	00412483          	lw	s1,4(sp)
20001578:	00012903          	lw	s2,0(sp)
2000157c:	01010113          	addi	sp,sp,16
20001580:	00008067          	ret
20001584:	00000513          	li	a0,0
20001588:	fe5ff06f          	j	2000156c <_Z17PS2RingBufferReadPvm+0x68>

2000158c <_Z18PS2RingBufferWritePKvm>:
2000158c:	ff010113          	addi	sp,sp,-16
20001590:	01212023          	sw	s2,0(sp)
20001594:	0d418913          	addi	s2,gp,212 # 20009ce4 <_ZL13m_writeOffset>
20001598:	00092703          	lw	a4,0(s2)
2000159c:	0d81a783          	lw	a5,216(gp) # 20009ce8 <_ZL12m_readOffset>
200015a0:	0007a783          	lw	a5,0(a5)
200015a4:	00912223          	sw	s1,4(sp)
200015a8:	00072483          	lw	s1,0(a4)
200015ac:	40078793          	addi	a5,a5,1024
200015b0:	00112623          	sw	ra,12(sp)
200015b4:	00812423          	sw	s0,8(sp)
200015b8:	409787b3          	sub	a5,a5,s1
200015bc:	04b7ec63          	bltu	a5,a1,20001614 <_Z18PS2RingBufferWritePKvm+0x88>
200015c0:	3ff4f793          	andi	a5,s1,1023
200015c4:	40000613          	li	a2,1024
200015c8:	40f60633          	sub	a2,a2,a5
200015cc:	00058413          	mv	s0,a1
200015d0:	00c5f463          	bgeu	a1,a2,200015d8 <_Z18PS2RingBufferWritePKvm+0x4c>
200015d4:	00058613          	mv	a2,a1
200015d8:	00050593          	mv	a1,a0
200015dc:	0dc1a503          	lw	a0,220(gp) # 20009cec <_ZL12m_ringBuffer>
200015e0:	00f50533          	add	a0,a0,a5
200015e4:	0f0040ef          	jal	ra,200056d4 <memcpy>
200015e8:	00000013          	nop
200015ec:	00092783          	lw	a5,0(s2)
200015f0:	008484b3          	add	s1,s1,s0
200015f4:	00100513          	li	a0,1
200015f8:	0097a023          	sw	s1,0(a5)
200015fc:	00c12083          	lw	ra,12(sp)
20001600:	00812403          	lw	s0,8(sp)
20001604:	00412483          	lw	s1,4(sp)
20001608:	00012903          	lw	s2,0(sp)
2000160c:	01010113          	addi	sp,sp,16
20001610:	00008067          	ret
20001614:	00000513          	li	a0,0
20001618:	fe5ff06f          	j	200015fc <_Z18PS2RingBufferWritePKvm+0x70>

2000161c <_Z7SPITxRxh>:
2000161c:	00008797          	auipc	a5,0x8
20001620:	dac7a783          	lw	a5,-596(a5) # 200093c8 <_GLOBAL_OFFSET_TABLE_+0x20>
20001624:	0007a703          	lw	a4,0(a5)
20001628:	00a70023          	sb	a0,0(a4)
2000162c:	0007a783          	lw	a5,0(a5)
20001630:	0007c503          	lbu	a0,0(a5)
20001634:	00008067          	ret

20001638 <_Z5SDCmd13SDCardCommandm>:
20001638:	fd010113          	addi	sp,sp,-48
2000163c:	0185d793          	srli	a5,a1,0x18
20001640:	03f57513          	andi	a0,a0,63
20001644:	00f104a3          	sb	a5,9(sp)
20001648:	0105d793          	srli	a5,a1,0x10
2000164c:	04056513          	ori	a0,a0,64
20001650:	00f10523          	sb	a5,10(sp)
20001654:	0085d793          	srli	a5,a1,0x8
20001658:	03212023          	sw	s2,32(sp)
2000165c:	00a10423          	sb	a0,8(sp)
20001660:	00f105a3          	sb	a5,11(sp)
20001664:	02112623          	sw	ra,44(sp)
20001668:	02812423          	sw	s0,40(sp)
2000166c:	02912223          	sw	s1,36(sp)
20001670:	01312e23          	sw	s3,28(sp)
20001674:	00b10623          	sb	a1,12(sp)
20001678:	00000613          	li	a2,0
2000167c:	00000793          	li	a5,0
20001680:	00810913          	addi	s2,sp,8
20001684:	00500513          	li	a0,5
20001688:	00c90733          	add	a4,s2,a2
2000168c:	00074683          	lbu	a3,0(a4)
20001690:	00800713          	li	a4,8
20001694:	00179793          	slli	a5,a5,0x1
20001698:	0ff7f793          	zext.b	a5,a5
2000169c:	00d7c5b3          	xor	a1,a5,a3
200016a0:	01859593          	slli	a1,a1,0x18
200016a4:	4185d593          	srai	a1,a1,0x18
200016a8:	0005d463          	bgez	a1,200016b0 <_Z5SDCmd13SDCardCommandm+0x78>
200016ac:	0097c793          	xori	a5,a5,9
200016b0:	fff70713          	addi	a4,a4,-1
200016b4:	00169693          	slli	a3,a3,0x1
200016b8:	0ff77713          	zext.b	a4,a4
200016bc:	0ff6f693          	zext.b	a3,a3
200016c0:	fc071ae3          	bnez	a4,20001694 <_Z5SDCmd13SDCardCommandm+0x5c>
200016c4:	00160613          	addi	a2,a2,1
200016c8:	fca610e3          	bne	a2,a0,20001688 <_Z5SDCmd13SDCardCommandm+0x50>
200016cc:	00179793          	slli	a5,a5,0x1
200016d0:	0017e793          	ori	a5,a5,1
200016d4:	0ff00513          	li	a0,255
200016d8:	00f106a3          	sb	a5,13(sp)
200016dc:	00000413          	li	s0,0
200016e0:	f3dff0ef          	jal	ra,2000161c <_Z7SPITxRxh>
200016e4:	00600993          	li	s3,6
200016e8:	008907b3          	add	a5,s2,s0
200016ec:	0007c503          	lbu	a0,0(a5)
200016f0:	00140413          	addi	s0,s0,1
200016f4:	f29ff0ef          	jal	ra,2000161c <_Z7SPITxRxh>
200016f8:	00050493          	mv	s1,a0
200016fc:	ff3416e3          	bne	s0,s3,200016e8 <_Z5SDCmd13SDCardCommandm+0xb0>
20001700:	0ff00513          	li	a0,255
20001704:	f19ff0ef          	jal	ra,2000161c <_Z7SPITxRxh>
20001708:	02c12083          	lw	ra,44(sp)
2000170c:	02812403          	lw	s0,40(sp)
20001710:	02012903          	lw	s2,32(sp)
20001714:	01c12983          	lw	s3,28(sp)
20001718:	00048513          	mv	a0,s1
2000171c:	02412483          	lw	s1,36(sp)
20001720:	03010113          	addi	sp,sp,48
20001724:	00008067          	ret

20001728 <_Z11SDResponse1v>:
20001728:	ff010113          	addi	sp,sp,-16
2000172c:	00812423          	sw	s0,8(sp)
20001730:	00010437          	lui	s0,0x10
20001734:	00112623          	sw	ra,12(sp)
20001738:	00140413          	addi	s0,s0,1 # 10001 <__stack_size+0xfc01>
2000173c:	0ff00513          	li	a0,255
20001740:	eddff0ef          	jal	ra,2000161c <_Z7SPITxRxh>
20001744:	0ff00793          	li	a5,255
20001748:	00f51663          	bne	a0,a5,20001754 <_Z11SDResponse1v+0x2c>
2000174c:	fff40413          	addi	s0,s0,-1
20001750:	fe0416e3          	bnez	s0,2000173c <_Z11SDResponse1v+0x14>
20001754:	00c12083          	lw	ra,12(sp)
20001758:	00812403          	lw	s0,8(sp)
2000175c:	01010113          	addi	sp,sp,16
20001760:	00008067          	ret

20001764 <_Z11SDResponse7Pm>:
20001764:	fe010113          	addi	sp,sp,-32
20001768:	00912a23          	sw	s1,20(sp)
2000176c:	01312623          	sw	s3,12(sp)
20001770:	00112e23          	sw	ra,28(sp)
20001774:	00812c23          	sw	s0,24(sp)
20001778:	01212823          	sw	s2,16(sp)
2000177c:	01412423          	sw	s4,8(sp)
20001780:	00052023          	sw	zero,0(a0)
20001784:	00050993          	mv	s3,a0
20001788:	fa1ff0ef          	jal	ra,20001728 <_Z11SDResponse1v>
2000178c:	00100793          	li	a5,1
20001790:	0ff00493          	li	s1,255
20001794:	04a7e863          	bltu	a5,a0,200017e4 <_Z11SDResponse7Pm+0x80>
20001798:	00050493          	mv	s1,a0
2000179c:	0ff00513          	li	a0,255
200017a0:	e7dff0ef          	jal	ra,2000161c <_Z7SPITxRxh>
200017a4:	00050413          	mv	s0,a0
200017a8:	0ff00513          	li	a0,255
200017ac:	e71ff0ef          	jal	ra,2000161c <_Z7SPITxRxh>
200017b0:	00050a13          	mv	s4,a0
200017b4:	0ff00513          	li	a0,255
200017b8:	e65ff0ef          	jal	ra,2000161c <_Z7SPITxRxh>
200017bc:	00050913          	mv	s2,a0
200017c0:	01841413          	slli	s0,s0,0x18
200017c4:	0ff00513          	li	a0,255
200017c8:	010a1a13          	slli	s4,s4,0x10
200017cc:	e51ff0ef          	jal	ra,2000161c <_Z7SPITxRxh>
200017d0:	01446433          	or	s0,s0,s4
200017d4:	00a46433          	or	s0,s0,a0
200017d8:	00891913          	slli	s2,s2,0x8
200017dc:	01246433          	or	s0,s0,s2
200017e0:	0089a023          	sw	s0,0(s3)
200017e4:	01c12083          	lw	ra,28(sp)
200017e8:	01812403          	lw	s0,24(sp)
200017ec:	01012903          	lw	s2,16(sp)
200017f0:	00c12983          	lw	s3,12(sp)
200017f4:	00812a03          	lw	s4,8(sp)
200017f8:	00048513          	mv	a0,s1
200017fc:	01412483          	lw	s1,20(sp)
20001800:	02010113          	addi	sp,sp,32
20001804:	00008067          	ret

20001808 <_Z6SDIdlev>:
20001808:	ff010113          	addi	sp,sp,-16
2000180c:	00912223          	sw	s1,4(sp)
20001810:	00008497          	auipc	s1,0x8
20001814:	bc84a483          	lw	s1,-1080(s1) # 200093d8 <_GLOBAL_OFFSET_TABLE_+0x30>
20001818:	0004a783          	lw	a5,0(s1)
2000181c:	00812423          	sw	s0,8(sp)
20001820:	00112623          	sw	ra,12(sp)
20001824:	00100713          	li	a4,1
20001828:	00e78023          	sb	a4,0(a5)
2000182c:	05000413          	li	s0,80
20001830:	0ff00513          	li	a0,255
20001834:	fff40413          	addi	s0,s0,-1
20001838:	de5ff0ef          	jal	ra,2000161c <_Z7SPITxRxh>
2000183c:	fe041ae3          	bnez	s0,20001830 <_Z6SDIdlev+0x28>
20001840:	0004a783          	lw	a5,0(s1)
20001844:	00300713          	li	a4,3
20001848:	00000593          	li	a1,0
2000184c:	00e78023          	sb	a4,0(a5)
20001850:	00000513          	li	a0,0
20001854:	de5ff0ef          	jal	ra,20001638 <_Z5SDCmd13SDCardCommandm>
20001858:	ed1ff0ef          	jal	ra,20001728 <_Z11SDResponse1v>
2000185c:	00100793          	li	a5,1
20001860:	00050413          	mv	s0,a0
20001864:	02f50263          	beq	a0,a5,20001888 <_Z6SDIdlev+0x80>
20001868:	00006517          	auipc	a0,0x6
2000186c:	9f450513          	addi	a0,a0,-1548 # 2000725c <strnlen+0xa50>
20001870:	90dff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20001874:	00040513          	mv	a0,s0
20001878:	929ff0ef          	jal	ra,200011a0 <_Z12UARTWriteHexm>
2000187c:	00005517          	auipc	a0,0x5
20001880:	5c050513          	addi	a0,a0,1472 # 20006e3c <strnlen+0x630>
20001884:	8f9ff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20001888:	00c12083          	lw	ra,12(sp)
2000188c:	00040513          	mv	a0,s0
20001890:	00812403          	lw	s0,8(sp)
20001894:	00412483          	lw	s1,4(sp)
20001898:	01010113          	addi	sp,sp,16
2000189c:	00008067          	ret

200018a0 <_Z19SDCheckVoltageRangev>:
200018a0:	fe010113          	addi	sp,sp,-32
200018a4:	1aa00593          	li	a1,426
200018a8:	00800513          	li	a0,8
200018ac:	00112e23          	sw	ra,28(sp)
200018b0:	00812c23          	sw	s0,24(sp)
200018b4:	d85ff0ef          	jal	ra,20001638 <_Z5SDCmd13SDCardCommandm>
200018b8:	00c10513          	addi	a0,sp,12
200018bc:	ea9ff0ef          	jal	ra,20001764 <_Z11SDResponse7Pm>
200018c0:	00100793          	li	a5,1
200018c4:	00050413          	mv	s0,a0
200018c8:	02f50263          	beq	a0,a5,200018ec <_Z19SDCheckVoltageRangev+0x4c>
200018cc:	00006517          	auipc	a0,0x6
200018d0:	9b050513          	addi	a0,a0,-1616 # 2000727c <strnlen+0xa70>
200018d4:	8a9ff0ef          	jal	ra,2000117c <_Z9UARTWritePKc>
200018d8:	00040513          	mv	a0,s0
200018dc:	8c5ff0ef          	jal	ra,200011a0 <_Z12UARTWriteHexm>
