
./helloworld.elf:     file format elf32-littleriscv
./helloworld.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000100e8

Program Header:
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000020cc memsz 0x000020cc flags r-x
    LOAD off    0x000020cc vaddr 0x000130cc paddr 0x000130cc align 2**12
         filesz 0x00000530 memsz 0x0000054c flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000838  00010074  00010074  00000074  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001820  000108ac  000108ac  000008ac  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000000c8  000130cc  000130cc  000020cc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   00000008  00013194  00013194  00002194  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  0001319c  0001319c  0000219c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000438  000131a0  000131a0  000021a0  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          0000001c  000135d8  000135d8  000025d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000008  000135f4  000135f4  000025f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .bss          0000001c  000135fc  000135fc  000025fc  2**2
                  ALLOC
  9 .comment      00000012  00000000  00000000  000025fc  2**0
                  CONTENTS, READONLY
 10 .riscv.attributes 0000002a  00000000  00000000  0000260e  2**0
                  CONTENTS, READONLY
 11 .debug_aranges 00000020  00000000  00000000  00002638  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_info   00000761  00000000  00000000  00002658  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_abbrev 000001a6  00000000  00000000  00002db9  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   00000727  00000000  00000000  00002f5f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    000001ea  00000000  00000000  00003686  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_line_str 000000ba  00000000  00000000  00003870  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_loclists 00000a99  00000000  00000000  0000392a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_rnglists 00000111  00000000  00000000  000043c3  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
 112:	1301                	addi	t1,t1,-32
 114:	00d9                	addi	ra,ra,22
 116:	0000                	unimp
 118:	6c0c                	flw	fa1,24(s0)
 11a:	006c                	addi	a1,sp,12
 11c:	a00a01f7          	0xa00a01f7
 120:	0000                	unimp
 122:	0000                	unimp
 124:	00000017          	auipc	zero,0x0
 128:	0200                	addi	s0,sp,256
 12a:	01f8                	addi	a4,sp,204
 12c:	00010403          	lb	s0,0(sp)
 130:	0900                	addi	s0,sp,144
 132:	0124                	addi	s1,sp,136
 134:	0000                	unimp
 136:	8518                	0x8518
 138:	0000                	unimp
 13a:	4600                	lw	s0,8(a2)
 13c:	0001                	nop
 13e:	1900                	addi	s0,sp,176
 140:	0034                	addi	a3,sp,8
 142:	0000                	unimp
 144:	00ff                	0xff
 146:	3609                	jal	fffffc48 <__global_pointer$+0xfffec2a8>
 148:	0001                	nop
 14a:	1a00                	addi	s0,sp,304
 14c:	00000137          	lui	sp,0x0
 150:	0202                	c.slli64	tp
 152:	1602                	slli	a2,a2,0x20
 154:	0146                	slli	sp,sp,0x11
 156:	0000                	unimp
 158:	0000081b          	0x81b
 15c:	0100                	addi	s0,sp,128
 15e:	0512                	slli	a0,a0,0x4
 160:	ab01                	j	670 <main-0xfa04>
	...
 16a:	0000                	unimp
 16c:	0100                	addi	s0,sp,128
 16e:	2e9c                	fld	fa5,24(a3)
 170:	0004                	0x4
 172:	0d00                	addi	s0,sp,656
 174:	006e                	c.slli	zero,0x1b
 176:	ab14                	fsd	fa3,16(a4)
 178:	0000                	unimp
 17a:	0c00                	addi	s0,sp,528
 17c:	0000                	unimp
 17e:	0d00                	addi	s0,sp,656
 180:	0064                	addi	s1,sp,12
 182:	ab1f 0000 ed00      	0xed000000ab1f
 188:	0000                	unimp
 18a:	1c00                	addi	s0,sp,560
 18c:	042e                	slli	s0,s0,0xb
 18e:	0000                	unimp
 190:	0000                	unimp
 192:	0000                	unimp
 194:	000c                	0xc
 196:	0000                	unimp
 198:	1401                	addi	s0,s0,-32
 19a:	0a05                	addi	s4,s4,1
 19c:	500a                	0x500a
 19e:	0004                	0x4
 1a0:	7e00                	flw	fs0,56(a2)
 1a2:	0001                	nop
 1a4:	0a00                	addi	s0,sp,272
 1a6:	0448                	addi	a0,sp,516
 1a8:	0000                	unimp
 1aa:	00000197          	auipc	gp,0x0
 1ae:	400a                	0x400a
 1b0:	0004                	0x4
 1b2:	e800                	fsw	fs0,16(s0)
 1b4:	0001                	nop
 1b6:	1d00                	addi	s0,sp,688
 1b8:	0028                	addi	a0,sp,8
 1ba:	0000                	unimp
 1bc:	5908                	lw	a0,48(a0)
 1be:	0004                	0x4
 1c0:	0800                	addi	s0,sp,16
 1c2:	0464                	addi	s1,sp,524
 1c4:	0000                	unimp
 1c6:	6f08                	flw	fa0,24(a4)
 1c8:	0004                	0x4
 1ca:	0100                	addi	s0,sp,128
 1cc:	047a                	slli	s0,s0,0x1e
 1ce:	0000                	unimp
 1d0:	02b9                	addi	t0,t0,14
 1d2:	0000                	unimp
 1d4:	8501                	c.srai64	a0
 1d6:	0004                	0x4
 1d8:	3800                	fld	fs0,48(s0)
 1da:	01000003          	lb	zero,16(zero) # 10 <main-0x10064>
 1de:	0490                	addi	a2,sp,576
 1e0:	0000                	unimp
 1e2:	0000037b          	0x37b
 1e6:	9b01                	andi	a4,a4,-32
 1e8:	0004                	0x4
 1ea:	ef00                	fsw	fs0,24(a4)
 1ec:	01000003          	lb	zero,16(zero) # 10 <main-0x10064>
 1f0:	04a6                	slli	s1,s1,0x9
 1f2:	0000                	unimp
 1f4:	04b6                	slli	s1,s1,0xd
 1f6:	0000                	unimp
 1f8:	b101                	j	fffffdf8 <__global_pointer$+0xfffec458>
 1fa:	0004                	0x4
 1fc:	cd00                	sw	s0,24(a0)
 1fe:	0004                	0x4
 200:	0100                	addi	s0,sp,128
 202:	04bc                	addi	a5,sp,584
 204:	0000                	unimp
 206:	000004ef          	jal	s1,206 <main-0xfe6e>
 20a:	c701                	beqz	a4,212 <main-0xfe62>
 20c:	0004                	0x4
 20e:	1200                	addi	s0,sp,288
 210:	0005                	c.nop	1
 212:	0100                	addi	s0,sp,128
 214:	04d1                	addi	s1,s1,20
 216:	0000                	unimp
 218:	0529                	addi	a0,a0,10
 21a:	0000                	unimp
 21c:	dc08                	sw	a0,56(s0)
 21e:	0004                	0x4
 220:	0700                	addi	s0,sp,896
 222:	000004e7          	jalr	s1,zero # 0 <main-0x10074>
 226:	004d                	c.nop	19
 228:	0000                	unimp
 22a:	0241                	addi	tp,tp,16
 22c:	0000                	unimp
 22e:	ec01                	bnez	s0,246 <main-0xfe2e>
 230:	0004                	0x4
 232:	6100                	flw	fs0,0(a0)
 234:	0005                	c.nop	1
 236:	0100                	addi	s0,sp,128
 238:	04f8                	addi	a4,sp,588
 23a:	0000                	unimp
 23c:	0596                	slli	a1,a1,0x5
 23e:	0000                	unimp
 240:	0e00                	addi	s0,sp,784
 242:	0505                	addi	a0,a0,1
	...
 24c:	0000                	unimp
 24e:	0292                	slli	t0,t0,0x4
 250:	0000                	unimp
 252:	0a01                	addi	s4,s4,0
 254:	0005                	c.nop	1
 256:	a200                	fsd	fs0,0(a2)
 258:	0005                	c.nop	1
 25a:	0100                	addi	s0,sp,128
 25c:	0516                	slli	a0,a0,0x5
 25e:	0000                	unimp
 260:	05ae                	slli	a1,a1,0xb
 262:	0000                	unimp
 264:	2201                	jal	364 <main-0xfd10>
 266:	0005                	c.nop	1
 268:	ba00                	fsd	fs0,48(a2)
 26a:	0005                	c.nop	1
 26c:	0100                	addi	s0,sp,128
 26e:	052e                	slli	a0,a0,0xb
 270:	0000                	unimp
 272:	05d1                	addi	a1,a1,20
 274:	0000                	unimp
 276:	3a01                	jal	fffffb86 <__global_pointer$+0xfffec1e6>
 278:	0005                	c.nop	1
 27a:	e800                	fsw	fs0,16(s0)
 27c:	0005                	c.nop	1
 27e:	0100                	addi	s0,sp,128
 280:	0546                	slli	a0,a0,0x11
 282:	0000                	unimp
 284:	062c                	addi	a1,sp,776
 286:	0000                	unimp
 288:	5201                	li	tp,-32
 28a:	0005                	c.nop	1
 28c:	5300                	lw	s0,32(a4)
 28e:	0006                	c.slli	zero,0x1
 290:	0000                	unimp
 292:	00066107          	0x66107
 296:	6000                	flw	fs0,0(s0)
 298:	0000                	unimp
 29a:	5100                	lw	s0,32(a0)
 29c:	01000003          	lb	zero,16(zero) # 10 <main-0x10064>
 2a0:	0662                	slli	a2,a2,0x18
 2a2:	0000                	unimp
 2a4:	067a                	slli	a2,a2,0x1e
 2a6:	0000                	unimp
 2a8:	6d01                	0x6d01
 2aa:	0006                	c.slli	zero,0x1
 2ac:	8600                	0x8600
 2ae:	0006                	c.slli	zero,0x1
 2b0:	0700                	addi	s0,sp,896
 2b2:	0678                	addi	a4,sp,780
 2b4:	0000                	unimp
 2b6:	00000073          	ecall
 2ba:	02fe                	slli	t0,t0,0x1f
 2bc:	0000                	unimp
 2be:	7d01                	lui	s10,0xfffe0
 2c0:	0006                	c.slli	zero,0x1
 2c2:	c000                	sw	s0,0(s0)
 2c4:	0006                	c.slli	zero,0x1
 2c6:	0100                	addi	s0,sp,128
 2c8:	0689                	addi	a3,a3,2
 2ca:	0000                	unimp
 2cc:	06cc                	addi	a1,sp,836
 2ce:	0000                	unimp
 2d0:	9501                	srai	a0,a0,0x20
 2d2:	0006                	c.slli	zero,0x1
 2d4:	e900                	fsw	fs0,16(a0)
 2d6:	0006                	c.slli	zero,0x1
 2d8:	0100                	addi	s0,sp,128
 2da:	06a1                	addi	a3,a3,8
 2dc:	0000                	unimp
 2de:	0700                	addi	s0,sp,896
 2e0:	0000                	unimp
 2e2:	ad01                	j	8f2 <main-0xf782>
 2e4:	0006                	c.slli	zero,0x1
 2e6:	1700                	addi	s0,sp,928
 2e8:	01000007          	0x1000007
 2ec:	06b9                	addi	a3,a3,14
 2ee:	0000                	unimp
 2f0:	0749                	addi	a4,a4,18
 2f2:	0000                	unimp
 2f4:	c501                	beqz	a0,2fc <main-0xfd78>
 2f6:	0006                	c.slli	zero,0x1
 2f8:	7b00                	flw	fs0,48(a4)
 2fa:	00000007          	0x7
 2fe:	0006d20f          	0x6d20f
 302:	9800                	0x9800
 304:	0000                	unimp
 306:	0100                	addi	s0,sp,128
 308:	000006d7          	0x6d7
 30c:	07a2                	slli	a5,a5,0x8
 30e:	0000                	unimp
 310:	e301                	bnez	a4,310 <main-0xfd64>
 312:	0006                	c.slli	zero,0x1
 314:	ae00                	fsd	fs0,24(a2)
 316:	01000007          	0x1000007
 31a:	000006ef          	jal	a3,31a <main-0xfd5a>
 31e:	000007e7          	jalr	a5,zero # 0 <main-0x10074>
 322:	fb01                	bnez	a4,232 <main-0xfe42>
 324:	0006                	c.slli	zero,0x1
 326:	f300                	fsw	fs0,32(a4)
 328:	01000007          	0x1000007
 32c:	00000707          	0x707
 330:	07ff                	0x7ff
 332:	0000                	unimp
 334:	1301                	addi	t1,t1,-32
 336:	4b000007          	0x4b000007
 33a:	0008                	0x8
 33c:	0100                	addi	s0,sp,128
 33e:	071f 0000 0857      	0x8570000071f
 344:	0000                	unimp
 346:	2b01                	jal	856 <main-0xf81e>
 348:	81000007          	0x81000007
 34c:	0008                	0x8
 34e:	0000                	unimp
 350:	0700                	addi	s0,sp,896
 352:	055f 0000 00c6      	0xc60000055f
 358:	0000                	unimp
 35a:	0371                	addi	t1,t1,28
 35c:	0000                	unimp
 35e:	6401                	0x6401
 360:	0005                	c.nop	1
 362:	8d00                	0x8d00
 364:	0008                	0x8
 366:	0100                	addi	s0,sp,128
 368:	0570                	addi	a2,sp,652
 36a:	0000                	unimp
 36c:	08cd                	addi	a7,a7,19
 36e:	0000                	unimp
 370:	0e00                	addi	s0,sp,784
 372:	000005d7          	0x5d7
	...
 37e:	03c2                	slli	t2,t2,0x10
 380:	0000                	unimp
 382:	dc01                	beqz	s0,29a <main-0xfdda>
 384:	0005                	c.nop	1
 386:	d900                	sw	s0,48(a0)
 388:	0008                	0x8
 38a:	0100                	addi	s0,sp,128
 38c:	05e8                	addi	a0,sp,716
 38e:	0000                	unimp
 390:	08e5                	addi	a7,a7,25
 392:	0000                	unimp
 394:	f401                	bnez	s0,29c <main-0xfdd8>
 396:	0005                	c.nop	1
 398:	f100                	fsw	fs0,32(a0)
 39a:	0008                	0x8
 39c:	0100                	addi	s0,sp,128
 39e:	0600                	addi	s0,sp,768
 3a0:	0000                	unimp
 3a2:	0908                	addi	a0,sp,144
 3a4:	0000                	unimp
 3a6:	0c01                	addi	s8,s8,0
 3a8:	0006                	c.slli	zero,0x1
 3aa:	1f00                	addi	s0,sp,944
 3ac:	0009                	c.nop	2
 3ae:	0100                	addi	s0,sp,128
 3b0:	0618                	addi	a4,sp,768
 3b2:	0000                	unimp
 3b4:	0951                	addi	s2,s2,20
 3b6:	0000                	unimp
 3b8:	2401                	jal	5b8 <main-0xfabc>
 3ba:	0006                	c.slli	zero,0x1
 3bc:	7800                	flw	fs0,48(s0)
 3be:	0009                	c.nop	2
 3c0:	0000                	unimp
 3c2:	00057d07          	0x57d07
 3c6:	d900                	sw	s0,48(a0)
 3c8:	0000                	unimp
 3ca:	0f00                	addi	s0,sp,912
 3cc:	0004                	0x4
 3ce:	0100                	addi	s0,sp,128
 3d0:	0582                	c.slli64	a1
 3d2:	0000                	unimp
 3d4:	099f 0000 8e01      	0x8e010000099f
 3da:	0005                	c.nop	1
 3dc:	ab00                	fsd	fs0,16(a4)
 3de:	0009                	c.nop	2
 3e0:	0100                	addi	s0,sp,128
 3e2:	059a                	slli	a1,a1,0x6
 3e4:	0000                	unimp
 3e6:	09c8                	addi	a0,sp,212
 3e8:	0000                	unimp
 3ea:	a601                	j	6ea <main-0xf98a>
 3ec:	0005                	c.nop	1
 3ee:	df00                	sw	s0,56(a4)
 3f0:	0009                	c.nop	2
 3f2:	0100                	addi	s0,sp,128
 3f4:	05b2                	slli	a1,a1,0xc
 3f6:	0000                	unimp
 3f8:	09f6                	slli	s3,s3,0x1d
 3fa:	0000                	unimp
 3fc:	be01                	j	ffffff0c <__global_pointer$+0xfffec56c>
 3fe:	0005                	c.nop	1
 400:	2800                	fld	fs0,16(s0)
 402:	000a                	c.slli	zero,0x2
 404:	0100                	addi	s0,sp,128
 406:	05ca                	slli	a1,a1,0x12
 408:	0000                	unimp
 40a:	0a5a                	slli	s4,s4,0x16
 40c:	0000                	unimp
 40e:	0f00                	addi	s0,sp,912
 410:	0631                	addi	a2,a2,12
 412:	0000                	unimp
 414:	00fe                	slli	ra,ra,0x1f
 416:	0000                	unimp
 418:	3601                	jal	ffffff18 <__global_pointer$+0xfffec578>
 41a:	0006                	c.slli	zero,0x1
 41c:	8100                	0x8100
 41e:	000a                	c.slli	zero,0x2
 420:	0100                	addi	s0,sp,128
 422:	0642                	slli	a2,a2,0x10
 424:	0000                	unimp
 426:	0a8d                	addi	s5,s5,3
 428:	0000                	unimp
 42a:	0000                	unimp
 42c:	0000                	unimp
 42e:	ad1e                	fsd	ft7,152(sp)
 430:	0001                	nop
 432:	0100                	addi	s0,sp,128
 434:	ab0103e3          	beq	sp,a6,fffffeda <__global_pointer$+0xfffec53a>
 438:	0000                	unimp
 43a:	0300                	addi	s0,sp,384
 43c:	075a                	slli	a4,a4,0x16
 43e:	0000                	unimp
 440:	17006e0b          	0x17006e0b
 444:	000000ab          	0xab
 448:	2200640b          	0x2200640b
 44c:	000000ab          	0xab
 450:	0070720b          	0x70720b
 454:	5a2e                	lw	s4,232(sp)
 456:	03000007          	0x3000007
 45a:	6e6e                	flw	ft8,216(sp)
 45c:	e500                	fsw	fs0,8(a0)
 45e:	01311103          	lh	sp,19(sp) # 13 <main-0x10061>
 462:	0000                	unimp
 464:	00646403          	0x646403
 468:	03e6                	slli	t2,t2,0x19
 46a:	3111                	jal	6e <main-0x10006>
 46c:	0001                	nop
 46e:	0300                	addi	s0,sp,384
 470:	7272                	flw	ft4,60(sp)
 472:	e700                	fsw	fs0,8(a4)
 474:	01240b03          	lb	s6,18(s0)
 478:	0000                	unimp
 47a:	00306403          	0x306403
 47e:	03e8                	addi	a0,sp,460
 480:	950a                	add	a0,a0,sp
 482:	0000                	unimp
 484:	0300                	addi	s0,sp,384
 486:	3164                	fld	fs1,224(a0)
 488:	e800                	fsw	fs0,16(s0)
 48a:	00950e03          	lb	t3,9(a0)
 48e:	0000                	unimp
 490:	00306e03          	0x306e03
 494:	03e8                	addi	a0,sp,460
 496:	9512                	add	a0,a0,tp
 498:	0000                	unimp
 49a:	0300                	addi	s0,sp,384
 49c:	316e                	fld	ft2,248(sp)
 49e:	e800                	fsw	fs0,16(s0)
 4a0:	00951603          	lh	a2,9(a0)
 4a4:	0000                	unimp
 4a6:	00326e03          	0x326e03
 4aa:	03e8                	addi	a0,sp,460
 4ac:	951a                	add	a0,a0,t1
 4ae:	0000                	unimp
 4b0:	0300                	addi	s0,sp,384
 4b2:	3071                	jal	fffffd3e <__global_pointer$+0xfffec39e>
 4b4:	e900                	fsw	fs0,16(a0)
 4b6:	00950a03          	lb	s4,9(a0)
 4ba:	0000                	unimp
 4bc:	00317103          	0x317103
 4c0:	03e9                	addi	t2,t2,26
 4c2:	950e                	add	a0,a0,gp
 4c4:	0000                	unimp
 4c6:	0300                	addi	s0,sp,384
 4c8:	0062                	c.slli	zero,0x18
 4ca:	03ea                	slli	t2,t2,0x1a
 4cc:	950a                	add	a0,a0,sp
 4ce:	0000                	unimp
 4d0:	0300                	addi	s0,sp,384
 4d2:	6d62                	flw	fs10,24(sp)
 4d4:	ea00                	fsw	fs0,16(a2)
 4d6:	00950d03          	lb	s10,9(a0)
 4da:	0000                	unimp
 4dc:	00777703          	0x777703
 4e0:	311104b3          	0x311104b3
 4e4:	0001                	nop
 4e6:	0500                	addi	s0,sp,640
 4e8:	0505                	addi	a0,a0,1
 4ea:	0000                	unimp
 4ec:	a802                	fsd	ft0,16(sp)
 4ee:	0001                	nop
 4f0:	1a00                	addi	s0,sp,304
 4f2:	0404                	addi	s1,sp,512
 4f4:	0095                	addi	ra,ra,5
 4f6:	0000                	unimp
 4f8:	615f5f03          	lhu	t5,1557(t5)
 4fc:	1a00                	addi	s0,sp,304
 4fe:	0404                	addi	s1,sp,512
 500:	0095                	addi	ra,ra,5
 502:	0000                	unimp
 504:	0500                	addi	s0,sp,640
 506:	055f 0000 fe02      	0xfe020000055f
 50c:	0000                	unimp
 50e:	2600                	fld	fs0,8(a2)
 510:	0404                	addi	s1,sp,512
 512:	0095                	addi	ra,ra,5
 514:	0000                	unimp
 516:	f902                	fsw	ft0,176(sp)
 518:	0000                	unimp
 51a:	2600                	fld	fs0,8(a2)
 51c:	0404                	addi	s1,sp,512
 51e:	0095                	addi	ra,ra,5
 520:	0000                	unimp
 522:	9402                	jalr	s0
 524:	0001                	nop
 526:	2600                	fld	fs0,8(a2)
 528:	0404                	addi	s1,sp,512
 52a:	0095                	addi	ra,ra,5
 52c:	0000                	unimp
 52e:	8f02                	jr	t5
 530:	0001                	nop
 532:	2600                	fld	fs0,8(a2)
 534:	0404                	addi	s1,sp,512
 536:	0095                	addi	ra,ra,5
 538:	0000                	unimp
 53a:	db02                	sw	zero,180(sp)
 53c:	0001                	nop
 53e:	2600                	fld	fs0,8(a2)
 540:	0404                	addi	s1,sp,512
 542:	0095                	addi	ra,ra,5
 544:	0000                	unimp
 546:	d602                	sw	zero,44(sp)
 548:	0001                	nop
 54a:	2600                	fld	fs0,8(a2)
 54c:	0404                	addi	s1,sp,512
 54e:	0095                	addi	ra,ra,5
 550:	0000                	unimp
 552:	6d5f5f03          	lhu	t5,1749(t5)
 556:	2600                	fld	fs0,8(a2)
 558:	0404                	addi	s1,sp,512
 55a:	0095                	addi	ra,ra,5
 55c:	0000                	unimp
 55e:	0500                	addi	s0,sp,640
 560:	057d                	addi	a0,a0,31
 562:	0000                	unimp
 564:	a802                	fsd	ft0,16(sp)
 566:	0001                	nop
 568:	3200                	fld	fs0,32(a2)
 56a:	0404                	addi	s1,sp,512
 56c:	0095                	addi	ra,ra,5
 56e:	0000                	unimp
 570:	615f5f03          	lhu	t5,1557(t5)
 574:	3200                	fld	fs0,32(a2)
 576:	0404                	addi	s1,sp,512
 578:	0095                	addi	ra,ra,5
 57a:	0000                	unimp
 57c:	0500                	addi	s0,sp,640
 57e:	000005d7          	0x5d7
 582:	fe02                	fsw	ft0,60(sp)
 584:	0000                	unimp
 586:	4b00                	lw	s0,16(a4)
 588:	0804                	addi	s1,sp,16
 58a:	0095                	addi	ra,ra,5
 58c:	0000                	unimp
 58e:	f902                	fsw	ft0,176(sp)
 590:	0000                	unimp
 592:	4b00                	lw	s0,16(a4)
 594:	0804                	addi	s1,sp,16
 596:	0095                	addi	ra,ra,5
 598:	0000                	unimp
 59a:	9402                	jalr	s0
 59c:	0001                	nop
 59e:	4b00                	lw	s0,16(a4)
 5a0:	0804                	addi	s1,sp,16
 5a2:	0095                	addi	ra,ra,5
 5a4:	0000                	unimp
 5a6:	8f02                	jr	t5
 5a8:	0001                	nop
 5aa:	4b00                	lw	s0,16(a4)
 5ac:	0804                	addi	s1,sp,16
 5ae:	0095                	addi	ra,ra,5
 5b0:	0000                	unimp
 5b2:	db02                	sw	zero,180(sp)
 5b4:	0001                	nop
 5b6:	4b00                	lw	s0,16(a4)
 5b8:	0804                	addi	s1,sp,16
 5ba:	0095                	addi	ra,ra,5
 5bc:	0000                	unimp
 5be:	d602                	sw	zero,44(sp)
 5c0:	0001                	nop
 5c2:	4b00                	lw	s0,16(a4)
 5c4:	0804                	addi	s1,sp,16
 5c6:	0095                	addi	ra,ra,5
 5c8:	0000                	unimp
 5ca:	6d5f5f03          	lhu	t5,1749(t5)
 5ce:	4b00                	lw	s0,16(a4)
 5d0:	0804                	addi	s1,sp,16
 5d2:	0095                	addi	ra,ra,5
 5d4:	0000                	unimp
 5d6:	0500                	addi	s0,sp,640
 5d8:	0631                	addi	a2,a2,12
 5da:	0000                	unimp
 5dc:	fe02                	fsw	ft0,60(sp)
 5de:	0000                	unimp
 5e0:	5000                	lw	s0,32(s0)
 5e2:	0404                	addi	s1,sp,512
 5e4:	0095                	addi	ra,ra,5
 5e6:	0000                	unimp
 5e8:	f902                	fsw	ft0,176(sp)
 5ea:	0000                	unimp
 5ec:	5000                	lw	s0,32(s0)
 5ee:	0404                	addi	s1,sp,512
 5f0:	0095                	addi	ra,ra,5
 5f2:	0000                	unimp
 5f4:	9402                	jalr	s0
 5f6:	0001                	nop
 5f8:	5000                	lw	s0,32(s0)
 5fa:	0404                	addi	s1,sp,512
 5fc:	0095                	addi	ra,ra,5
 5fe:	0000                	unimp
 600:	8f02                	jr	t5
 602:	0001                	nop
 604:	5000                	lw	s0,32(s0)
 606:	0404                	addi	s1,sp,512
 608:	0095                	addi	ra,ra,5
 60a:	0000                	unimp
 60c:	db02                	sw	zero,180(sp)
 60e:	0001                	nop
 610:	5000                	lw	s0,32(s0)
 612:	0404                	addi	s1,sp,512
 614:	0095                	addi	ra,ra,5
 616:	0000                	unimp
 618:	d602                	sw	zero,44(sp)
 61a:	0001                	nop
 61c:	5000                	lw	s0,32(s0)
 61e:	0404                	addi	s1,sp,512
 620:	0095                	addi	ra,ra,5
 622:	0000                	unimp
 624:	6d5f5f03          	lhu	t5,1749(t5)
 628:	5000                	lw	s0,32(s0)
 62a:	0404                	addi	s1,sp,512
 62c:	0095                	addi	ra,ra,5
 62e:	0000                	unimp
 630:	0500                	addi	s0,sp,640
 632:	0000064f          	fnmadd.s	fa2,ft0,ft0,ft0,rne
 636:	a802                	fsd	ft0,16(sp)
 638:	0001                	nop
 63a:	7300                	flw	fs0,32(a4)
 63c:	0404                	addi	s1,sp,512
 63e:	0095                	addi	ra,ra,5
 640:	0000                	unimp
 642:	615f5f03          	lhu	t5,1557(t5)
 646:	7300                	flw	fs0,32(a4)
 648:	0404                	addi	s1,sp,512
 64a:	0095                	addi	ra,ra,5
 64c:	0000                	unimp
 64e:	0500                	addi	s0,sp,640
 650:	0661                	addi	a2,a2,24
 652:	0000                	unimp
 654:	785f5f03          	lhu	t5,1925(t5)
 658:	8100                	0x8100
 65a:	0504                	addi	s1,sp,640
 65c:	0095                	addi	ra,ra,5
 65e:	0000                	unimp
 660:	1000                	addi	s0,sp,32
 662:	00316d03          	0x316d03
 666:	0491                	addi	s1,s1,4
 668:	0000950f          	0x950f
 66c:	0300                	addi	s0,sp,384
 66e:	306d                	jal	ffffff18 <__global_pointer$+0xfffec578>
 670:	9100                	0x9100
 672:	1304                	addi	s1,sp,416
 674:	0095                	addi	ra,ra,5
 676:	0000                	unimp
 678:	d205                	beqz	a2,598 <main-0xfadc>
 67a:	0006                	c.slli	zero,0x1
 67c:	0200                	addi	s0,sp,256
 67e:	00fe                	slli	ra,ra,0x1f
 680:	0000                	unimp
 682:	049c                	addi	a5,sp,576
 684:	9508                	0x9508
 686:	0000                	unimp
 688:	0200                	addi	s0,sp,256
 68a:	00f9                	addi	ra,ra,30
 68c:	0000                	unimp
 68e:	049c                	addi	a5,sp,576
 690:	9508                	0x9508
 692:	0000                	unimp
 694:	0200                	addi	s0,sp,256
 696:	0194                	addi	a3,sp,192
 698:	0000                	unimp
 69a:	049c                	addi	a5,sp,576
 69c:	9508                	0x9508
 69e:	0000                	unimp
 6a0:	0200                	addi	s0,sp,256
 6a2:	0000018f          	0x18f
 6a6:	049c                	addi	a5,sp,576
 6a8:	9508                	0x9508
 6aa:	0000                	unimp
 6ac:	0200                	addi	s0,sp,256
 6ae:	000001db          	0x1db
 6b2:	049c                	addi	a5,sp,576
 6b4:	9508                	0x9508
 6b6:	0000                	unimp
 6b8:	0200                	addi	s0,sp,256
 6ba:	01d6                	slli	gp,gp,0x15
 6bc:	0000                	unimp
 6be:	049c                	addi	a5,sp,576
 6c0:	9508                	0x9508
 6c2:	0000                	unimp
 6c4:	0300                	addi	s0,sp,384
 6c6:	5f5f 006d 049c      	0x49c006d5f5f
 6cc:	9508                	0x9508
 6ce:	0000                	unimp
 6d0:	0000                	unimp
 6d2:	3805                	jal	ffffff02 <__global_pointer$+0xfffec562>
 6d4:	02000007          	0x2000007
 6d8:	0000014f          	fnmadd.s	ft2,ft0,ft0,ft0,rne
 6dc:	049d                	addi	s1,s1,7
 6de:	9508                	0x9508
 6e0:	0000                	unimp
 6e2:	0200                	addi	s0,sp,256
 6e4:	0154                	addi	a3,sp,132
 6e6:	0000                	unimp
 6e8:	049d                	addi	s1,s1,7
 6ea:	9508                	0x9508
 6ec:	0000                	unimp
 6ee:	0200                	addi	s0,sp,256
 6f0:	0159                	addi	sp,sp,22
 6f2:	0000                	unimp
 6f4:	049d                	addi	s1,s1,7
 6f6:	9508                	0x9508
 6f8:	0000                	unimp
 6fa:	0200                	addi	s0,sp,256
 6fc:	015e                	slli	sp,sp,0x17
 6fe:	0000                	unimp
 700:	049d                	addi	s1,s1,7
 702:	9508                	0x9508
 704:	0000                	unimp
 706:	0200                	addi	s0,sp,256
 708:	01e5                	addi	gp,gp,25
 70a:	0000                	unimp
