
./vramtest.elf:     file format elf32-littleriscv
./vramtest.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010254

Program Header:
0x70000003 off    0x00003945 vaddr 0x00000000 paddr 0x00000000 align 2**0
         filesz 0x00000025 memsz 0x00000000 flags r--
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002f34 memsz 0x00002f34 flags r-x
    LOAD off    0x00003000 vaddr 0x00013000 paddr 0x00013000 align 2**12
         filesz 0x00000918 memsz 0x0000096c flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001694  00010094  00010094  00000094  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000180c  00011728  00011728  00001728  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000000b4  00013000  00013000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   00000008  000130b4  000130b4  000030b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  000130bc  000130bc  000030bc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000838  000130c0  000130c0  000030c0  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          00000010  000138f8  000138f8  000038f8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000010  00013908  00013908  00003908  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .sbss         00000010  00013918  00013918  00003918  2**2
                  ALLOC
  9 .bss          00000044  00013928  00013928  00003918  2**2
                  ALLOC
 10 .comment      0000002d  00000000  00000000  00003918  2**0
                  CONTENTS, READONLY
 11 .riscv.attributes 00000025  00000000  00000000  00003945  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000020  00000000  00000000  0000396a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_info   00000761  00000000  00000000  0000398a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_abbrev 000001a6  00000000  00000000  000040eb  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_line   00000713  00000000  00000000  00004291  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_str    000001e8  00000000  00000000  000049a4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_line_str 000000d3  00000000  00000000  00004b8c  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_loclists 00000a4c  00000000  00000000  00004c5f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 19 .debug_rnglists 00000111  00000000  00000000  000056ab  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010094 l    d  .text	00000000 .text
   1362a:	0001                	.2byte	0x1
   1362c:	3620                	.2byte	0x3620
   1362e:	0001                	.2byte	0x1
   13630:	3628                	.2byte	0x3628
   13632:	0001                	.2byte	0x1
   13634:	3628                	.2byte	0x3628
   13636:	0001                	.2byte	0x1
   13638:	3630                	.2byte	0x3630
   1363a:	0001                	.2byte	0x1
   1363c:	3630                	.2byte	0x3630
   1363e:	0001                	.2byte	0x1
   13640:	3638                	.2byte	0x3638
   13642:	0001                	.2byte	0x1
   13644:	3638                	.2byte	0x3638
   13646:	0001                	.2byte	0x1
   13648:	3640                	.2byte	0x3640
   1364a:	0001                	.2byte	0x1
   1364c:	3640                	.2byte	0x3640
   1364e:	0001                	.2byte	0x1
   13650:	3648                	.2byte	0x3648
   13652:	0001                	.2byte	0x1
   13654:	3648                	.2byte	0x3648
   13656:	0001                	.2byte	0x1
   13658:	3650                	.2byte	0x3650
   1365a:	0001                	.2byte	0x1
   1365c:	3650                	.2byte	0x3650
   1365e:	0001                	.2byte	0x1
   13660:	3658                	.2byte	0x3658
   13662:	0001                	.2byte	0x1
   13664:	3658                	.2byte	0x3658
   13666:	0001                	.2byte	0x1
   13668:	3660                	.2byte	0x3660
   1366a:	0001                	.2byte	0x1
   1366c:	3660                	.2byte	0x3660
   1366e:	0001                	.2byte	0x1
   13670:	3668                	.2byte	0x3668
   13672:	0001                	.2byte	0x1
   13674:	3668                	.2byte	0x3668
   13676:	0001                	.2byte	0x1
   13678:	3670                	.2byte	0x3670
   1367a:	0001                	.2byte	0x1
   1367c:	3670                	.2byte	0x3670
   1367e:	0001                	.2byte	0x1
   13680:	3678                	.2byte	0x3678
   13682:	0001                	.2byte	0x1
   13684:	3678                	.2byte	0x3678
   13686:	0001                	.2byte	0x1
   13688:	3680                	.2byte	0x3680
   1368a:	0001                	.2byte	0x1
   1368c:	3680                	.2byte	0x3680
   1368e:	0001                	.2byte	0x1
   13690:	3688                	.2byte	0x3688
   13692:	0001                	.2byte	0x1
   13694:	3688                	.2byte	0x3688
   13696:	0001                	.2byte	0x1
   13698:	3690                	.2byte	0x3690
   1369a:	0001                	.2byte	0x1
   1369c:	3690                	.2byte	0x3690
   1369e:	0001                	.2byte	0x1
   136a0:	3698                	.2byte	0x3698
   136a2:	0001                	.2byte	0x1
   136a4:	3698                	.2byte	0x3698
   136a6:	0001                	.2byte	0x1
   136a8:	36a0                	.2byte	0x36a0
   136aa:	0001                	.2byte	0x1
   136ac:	36a0                	.2byte	0x36a0
   136ae:	0001                	.2byte	0x1
   136b0:	36a8                	.2byte	0x36a8
   136b2:	0001                	.2byte	0x1
   136b4:	36a8                	.2byte	0x36a8
   136b6:	0001                	.2byte	0x1
   136b8:	36b0                	.2byte	0x36b0
   136ba:	0001                	.2byte	0x1
   136bc:	36b0                	.2byte	0x36b0
   136be:	0001                	.2byte	0x1
   136c0:	36b8                	.2byte	0x36b8
   136c2:	0001                	.2byte	0x1
   136c4:	36b8                	.2byte	0x36b8
   136c6:	0001                	.2byte	0x1
   136c8:	36c0                	.2byte	0x36c0
   136ca:	0001                	.2byte	0x1
   136cc:	36c0                	.2byte	0x36c0
   136ce:	0001                	.2byte	0x1
   136d0:	36c8                	.2byte	0x36c8
   136d2:	0001                	.2byte	0x1
   136d4:	36c8                	.2byte	0x36c8
   136d6:	0001                	.2byte	0x1
   136d8:	36d0                	.2byte	0x36d0
   136da:	0001                	.2byte	0x1
   136dc:	36d0                	.2byte	0x36d0
   136de:	0001                	.2byte	0x1
   136e0:	36d8                	.2byte	0x36d8
   136e2:	0001                	.2byte	0x1
   136e4:	36d8                	.2byte	0x36d8
   136e6:	0001                	.2byte	0x1
   136e8:	36e0                	.2byte	0x36e0
   136ea:	0001                	.2byte	0x1
   136ec:	36e0                	.2byte	0x36e0
   136ee:	0001                	.2byte	0x1
   136f0:	36e8                	.2byte	0x36e8
   136f2:	0001                	.2byte	0x1
   136f4:	36e8                	.2byte	0x36e8
   136f6:	0001                	.2byte	0x1
   136f8:	36f0                	.2byte	0x36f0
   136fa:	0001                	.2byte	0x1
   136fc:	36f0                	.2byte	0x36f0
   136fe:	0001                	.2byte	0x1
   13700:	36f8                	.2byte	0x36f8
   13702:	0001                	.2byte	0x1
   13704:	36f8                	.2byte	0x36f8
   13706:	0001                	.2byte	0x1
   13708:	3700                	.2byte	0x3700
   1370a:	0001                	.2byte	0x1
   1370c:	3700                	.2byte	0x3700
   1370e:	0001                	.2byte	0x1
   13710:	3708                	.2byte	0x3708
   13712:	0001                	.2byte	0x1
   13714:	3708                	.2byte	0x3708
   13716:	0001                	.2byte	0x1
   13718:	3710                	.2byte	0x3710
   1371a:	0001                	.2byte	0x1
   1371c:	3710                	.2byte	0x3710
   1371e:	0001                	.2byte	0x1
   13720:	3718                	.2byte	0x3718
   13722:	0001                	.2byte	0x1
   13724:	3718                	.2byte	0x3718
   13726:	0001                	.2byte	0x1
   13728:	3720                	.2byte	0x3720
   1372a:	0001                	.2byte	0x1
   1372c:	3720                	.2byte	0x3720
   1372e:	0001                	.2byte	0x1
   13730:	3728                	.2byte	0x3728
   13732:	0001                	.2byte	0x1
   13734:	3728                	.2byte	0x3728
   13736:	0001                	.2byte	0x1
   13738:	3730                	.2byte	0x3730
   1373a:	0001                	.2byte	0x1
   1373c:	3730                	.2byte	0x3730
   1373e:	0001                	.2byte	0x1
   13740:	3738                	.2byte	0x3738
   13742:	0001                	.2byte	0x1
   13744:	3738                	.2byte	0x3738
   13746:	0001                	.2byte	0x1
   13748:	3740                	.2byte	0x3740
   1374a:	0001                	.2byte	0x1
   1374c:	3740                	.2byte	0x3740
   1374e:	0001                	.2byte	0x1
   13750:	3748                	.2byte	0x3748
   13752:	0001                	.2byte	0x1
   13754:	3748                	.2byte	0x3748
   13756:	0001                	.2byte	0x1
   13758:	3750                	.2byte	0x3750
   1375a:	0001                	.2byte	0x1
   1375c:	3750                	.2byte	0x3750
   1375e:	0001                	.2byte	0x1
   13760:	3758                	.2byte	0x3758
   13762:	0001                	.2byte	0x1
   13764:	3758                	.2byte	0x3758
   13766:	0001                	.2byte	0x1
   13768:	3760                	.2byte	0x3760
   1376a:	0001                	.2byte	0x1
   1376c:	3760                	.2byte	0x3760
   1376e:	0001                	.2byte	0x1
   13770:	3768                	.2byte	0x3768
   13772:	0001                	.2byte	0x1
   13774:	3768                	.2byte	0x3768
   13776:	0001                	.2byte	0x1
   13778:	3770                	.2byte	0x3770
   1377a:	0001                	.2byte	0x1
   1377c:	3770                	.2byte	0x3770
   1377e:	0001                	.2byte	0x1
   13780:	3778                	.2byte	0x3778
   13782:	0001                	.2byte	0x1
   13784:	3778                	.2byte	0x3778
   13786:	0001                	.2byte	0x1
   13788:	3780                	.2byte	0x3780
   1378a:	0001                	.2byte	0x1
   1378c:	3780                	.2byte	0x3780
   1378e:	0001                	.2byte	0x1
   13790:	3788                	.2byte	0x3788
   13792:	0001                	.2byte	0x1
   13794:	3788                	.2byte	0x3788
   13796:	0001                	.2byte	0x1
   13798:	3790                	.2byte	0x3790
   1379a:	0001                	.2byte	0x1
   1379c:	3790                	.2byte	0x3790
   1379e:	0001                	.2byte	0x1
   137a0:	3798                	.2byte	0x3798
   137a2:	0001                	.2byte	0x1
   137a4:	3798                	.2byte	0x3798
   137a6:	0001                	.2byte	0x1
   137a8:	37a0                	.2byte	0x37a0
   137aa:	0001                	.2byte	0x1
   137ac:	37a0                	.2byte	0x37a0
   137ae:	0001                	.2byte	0x1
   137b0:	37a8                	.2byte	0x37a8
   137b2:	0001                	.2byte	0x1
   137b4:	37a8                	.2byte	0x37a8
   137b6:	0001                	.2byte	0x1
   137b8:	37b0                	.2byte	0x37b0
   137ba:	0001                	.2byte	0x1
   137bc:	37b0                	.2byte	0x37b0
   137be:	0001                	.2byte	0x1
   137c0:	37b8                	.2byte	0x37b8
   137c2:	0001                	.2byte	0x1
   137c4:	37b8                	.2byte	0x37b8
   137c6:	0001                	.2byte	0x1
   137c8:	37c0                	.2byte	0x37c0
   137ca:	0001                	.2byte	0x1
   137cc:	37c0                	.2byte	0x37c0
   137ce:	0001                	.2byte	0x1
   137d0:	37c8                	.2byte	0x37c8
   137d2:	0001                	.2byte	0x1
   137d4:	37c8                	.2byte	0x37c8
   137d6:	0001                	.2byte	0x1
   137d8:	37d0                	.2byte	0x37d0
   137da:	0001                	.2byte	0x1
   137dc:	37d0                	.2byte	0x37d0
   137de:	0001                	.2byte	0x1
   137e0:	37d8                	.2byte	0x37d8
   137e2:	0001                	.2byte	0x1
   137e4:	37d8                	.2byte	0x37d8
   137e6:	0001                	.2byte	0x1
   137e8:	37e0                	.2byte	0x37e0
   137ea:	0001                	.2byte	0x1
   137ec:	37e0                	.2byte	0x37e0
   137ee:	0001                	.2byte	0x1
   137f0:	37e8                	.2byte	0x37e8
   137f2:	0001                	.2byte	0x1
   137f4:	37e8                	.2byte	0x37e8
   137f6:	0001                	.2byte	0x1
   137f8:	37f0                	.2byte	0x37f0
   137fa:	0001                	.2byte	0x1
   137fc:	37f0                	.2byte	0x37f0
   137fe:	0001                	.2byte	0x1
   13800:	37f8                	.2byte	0x37f8
   13802:	0001                	.2byte	0x1
   13804:	37f8                	.2byte	0x37f8
   13806:	0001                	.2byte	0x1
   13808:	3800                	.2byte	0x3800
   1380a:	0001                	.2byte	0x1
   1380c:	3800                	.2byte	0x3800
   1380e:	0001                	.2byte	0x1
   13810:	3808                	.2byte	0x3808
   13812:	0001                	.2byte	0x1
   13814:	3808                	.2byte	0x3808
   13816:	0001                	.2byte	0x1
   13818:	3810                	.2byte	0x3810
   1381a:	0001                	.2byte	0x1
   1381c:	3810                	.2byte	0x3810
   1381e:	0001                	.2byte	0x1
   13820:	3818                	.2byte	0x3818
   13822:	0001                	.2byte	0x1
   13824:	3818                	.2byte	0x3818
   13826:	0001                	.2byte	0x1
   13828:	3820                	.2byte	0x3820
   1382a:	0001                	.2byte	0x1
   1382c:	3820                	.2byte	0x3820
   1382e:	0001                	.2byte	0x1
   13830:	3828                	.2byte	0x3828
   13832:	0001                	.2byte	0x1
   13834:	3828                	.2byte	0x3828
   13836:	0001                	.2byte	0x1
   13838:	3830                	.2byte	0x3830
   1383a:	0001                	.2byte	0x1
   1383c:	3830                	.2byte	0x3830
   1383e:	0001                	.2byte	0x1
   13840:	3838                	.2byte	0x3838
   13842:	0001                	.2byte	0x1
   13844:	3838                	.2byte	0x3838
   13846:	0001                	.2byte	0x1
   13848:	3840                	.2byte	0x3840
   1384a:	0001                	.2byte	0x1
   1384c:	3840                	.2byte	0x3840
   1384e:	0001                	.2byte	0x1
   13850:	3848                	.2byte	0x3848
   13852:	0001                	.2byte	0x1
   13854:	3848                	.2byte	0x3848
   13856:	0001                	.2byte	0x1
   13858:	3850                	.2byte	0x3850
   1385a:	0001                	.2byte	0x1
   1385c:	3850                	.2byte	0x3850
   1385e:	0001                	.2byte	0x1
   13860:	3858                	.2byte	0x3858
   13862:	0001                	.2byte	0x1
   13864:	3858                	.2byte	0x3858
   13866:	0001                	.2byte	0x1
   13868:	3860                	.2byte	0x3860
   1386a:	0001                	.2byte	0x1
   1386c:	3860                	.2byte	0x3860
   1386e:	0001                	.2byte	0x1
   13870:	3868                	.2byte	0x3868
   13872:	0001                	.2byte	0x1
   13874:	3868                	.2byte	0x3868
   13876:	0001                	.2byte	0x1
   13878:	3870                	.2byte	0x3870
   1387a:	0001                	.2byte	0x1
   1387c:	3870                	.2byte	0x3870
   1387e:	0001                	.2byte	0x1
   13880:	3878                	.2byte	0x3878
   13882:	0001                	.2byte	0x1
   13884:	3878                	.2byte	0x3878
   13886:	0001                	.2byte	0x1
   13888:	3880                	.2byte	0x3880
   1388a:	0001                	.2byte	0x1
   1388c:	3880                	.2byte	0x3880
   1388e:	0001                	.2byte	0x1
   13890:	3888                	.2byte	0x3888
   13892:	0001                	.2byte	0x1
   13894:	3888                	.2byte	0x3888
   13896:	0001                	.2byte	0x1
   13898:	3890                	.2byte	0x3890
   1389a:	0001                	.2byte	0x1
   1389c:	3890                	.2byte	0x3890
   1389e:	0001                	.2byte	0x1
   138a0:	3898                	.2byte	0x3898
   138a2:	0001                	.2byte	0x1
   138a4:	3898                	.2byte	0x3898
   138a6:	0001                	.2byte	0x1
   138a8:	38a0                	.2byte	0x38a0
   138aa:	0001                	.2byte	0x1
   138ac:	38a0                	.2byte	0x38a0
   138ae:	0001                	.2byte	0x1
   138b0:	38a8                	.2byte	0x38a8
   138b2:	0001                	.2byte	0x1
   138b4:	38a8                	.2byte	0x38a8
   138b6:	0001                	.2byte	0x1
   138b8:	38b0                	.2byte	0x38b0
   138ba:	0001                	.2byte	0x1
   138bc:	38b0                	.2byte	0x38b0
   138be:	0001                	.2byte	0x1
   138c0:	38b8                	.2byte	0x38b8
   138c2:	0001                	.2byte	0x1
   138c4:	38b8                	.2byte	0x38b8
   138c6:	0001                	.2byte	0x1
   138c8:	38c0                	.2byte	0x38c0
   138ca:	0001                	.2byte	0x1
   138cc:	38c0                	.2byte	0x38c0
   138ce:	0001                	.2byte	0x1
   138d0:	38c8                	.2byte	0x38c8
   138d2:	0001                	.2byte	0x1
   138d4:	38c8                	.2byte	0x38c8
   138d6:	0001                	.2byte	0x1
   138d8:	38d0                	.2byte	0x38d0
   138da:	0001                	.2byte	0x1
   138dc:	38d0                	.2byte	0x38d0
   138de:	0001                	.2byte	0x1
   138e0:	38d8                	.2byte	0x38d8
   138e2:	0001                	.2byte	0x1
   138e4:	38d8                	.2byte	0x38d8
   138e6:	0001                	.2byte	0x1
   138e8:	38e0                	.2byte	0x38e0
   138ea:	0001                	.2byte	0x1
   138ec:	38e0                	.2byte	0x38e0
   138ee:	0001                	.2byte	0x1
   138f0:	38e8                	.2byte	0x38e8
   138f2:	0001                	.2byte	0x1
   138f4:	38e8                	.2byte	0x38e8
   138f6:	0001                	.2byte	0x1

Disassembly of section .got:

000138f8 <.got>:
   138f8:	ffff                	.2byte	0xffff
   138fa:	ffff                	.2byte	0xffff
   138fc:	0000                	.2byte	0x0
	...

00013900 <_GLOBAL_OFFSET_TABLE_>:
   13900:	0000                	.2byte	0x0
   13902:	0000                	.2byte	0x0
   13904:	30c4                	.2byte	0x30c4
   13906:	0001                	.2byte	0x1

Disassembly of section .sdata:

00013908 <_global_impure_ptr>:
   13908:	30c8                	.2byte	0x30c8
   1390a:	0001                	.2byte	0x1

0001390c <_impure_ptr>:
   1390c:	30c8                	.2byte	0x30c8
   1390e:	0001                	.2byte	0x1

00013910 <__malloc_sbrk_base>:
   13910:	ffff                	.2byte	0xffff
   13912:	ffff                	.2byte	0xffff

00013914 <__malloc_trim_threshold>:
   13914:	0000                	.2byte	0x0
   13916:	0002                	.2byte	0x2

Disassembly of section .sbss:

00013918 <__malloc_max_total_mem>:
   13918:	0000                	.2byte	0x0
	...

0001391c <__malloc_max_sbrked_mem>:
   1391c:	0000                	.2byte	0x0
	...

00013920 <__malloc_top_pad>:
   13920:	0000                	.2byte	0x0
	...

00013924 <errno>:
   13924:	0000                	.2byte	0x0
	...

Disassembly of section .bss:

00013928 <completed.1>:
   13928:	0000                	.2byte	0x0
	...

0001392c <object.0>:
	...

00013944 <__malloc_current_mallinfo>:
	...

Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	.4byte	0x3a434347
   4:	2820                	.2byte	0x2820
   6:	61653167          	.4byte	0x61653167
   a:	3739                	.2byte	0x3739
   c:	6538                	.2byte	0x6538
   e:	36363033          	.4byte	0x36363033
  12:	2029                	.2byte	0x2029
  14:	3231                	.2byte	0x3231
  16:	312e                	.2byte	0x312e
  18:	302e                	.2byte	0x302e
  1a:	4700                	.2byte	0x4700
  1c:	203a4343          	.4byte	0x203a4343
  20:	4728                	.2byte	0x4728
  22:	554e                	.2byte	0x554e
  24:	2029                	.2byte	0x2029
  26:	3231                	.2byte	0x3231
  28:	312e                	.2byte	0x312e
  2a:	302e                	.2byte	0x302e
	...

Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	2441                	.2byte	0x2441
   2:	0000                	.2byte	0x0
   4:	7200                	.2byte	0x7200
   6:	7369                	.2byte	0x7369
   8:	01007663          	bgeu	zero,a6,14 <exit-0x10080>
   c:	001a                	.2byte	0x1a
   e:	0000                	.2byte	0x0
  10:	1004                	.2byte	0x1004
  12:	7205                	.2byte	0x7205
  14:	3376                	.2byte	0x3376
  16:	6932                	.2byte	0x6932
  18:	7032                	.2byte	0x7032
  1a:	5f30                	.2byte	0x5f30
  1c:	326d                	.2byte	0x326d
  1e:	3070                	.2byte	0x3070
  20:	0800                	.2byte	0x800
  22:	0a01                	.2byte	0xa01
  24:	0b              	Address 0x0000000000000024 is out of bounds.


Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	001c                	.2byte	0x1c
   2:	0000                	.2byte	0x0
   4:	0002                	.2byte	0x2
   6:	0000                	.2byte	0x0
   8:	0000                	.2byte	0x0
   a:	0004                	.2byte	0x4
	...

Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	075d                	.2byte	0x75d
   2:	0000                	.2byte	0x0
   4:	0005                	.2byte	0x5
   6:	0401                	.2byte	0x401
   8:	0000                	.2byte	0x0
   a:	0000                	.2byte	0x0
   c:	1b11                	.2byte	0x1b11
   e:	0001                	.2byte	0x1
  10:	1d00                	.2byte	0x1d00
  12:	0000                	.2byte	0x0
  14:	0000                	.2byte	0x0
  16:	0038                	.2byte	0x38
	...
  24:	0000                	.2byte	0x0
  26:	0804                	.2byte	0x804
  28:	00004c07          	.4byte	0x4c07
  2c:	1200                	.2byte	0x1200
  2e:	0504                	.2byte	0x504
  30:	6e69                	.2byte	0x6e69
  32:	0074                	.2byte	0x74
  34:	0404                	.2byte	0x404
  36:	00005607          	.4byte	0x5607
  3a:	0400                	.2byte	0x400
  3c:	0508                	.2byte	0x508
  3e:	003e                	.2byte	0x3e
  40:	0000                	.2byte	0x0
  42:	1004                	.2byte	0x1004
  44:	f304                	.2byte	0xf304
  46:	0000                	.2byte	0x0
  48:	0400                	.2byte	0x400
  4a:	0601                	.2byte	0x601
  4c:	0074                	.2byte	0x74
  4e:	0000                	.2byte	0x0
  50:	0104                	.2byte	0x104
  52:	7208                	.2byte	0x7208
  54:	0000                	.2byte	0x0
  56:	0400                	.2byte	0x400
  58:	0502                	.2byte	0x502
  5a:	0020                	.2byte	0x20
  5c:	0000                	.2byte	0x0
  5e:	0204                	.2byte	0x204
  60:	0000a507          	.4byte	0xa507
  64:	0400                	.2byte	0x400
  66:	0504                	.2byte	0x504
  68:	00000043          	.4byte	0x43
  6c:	0404                	.2byte	0x404
  6e:	00005107          	.4byte	0x5107
  72:	0400                	.2byte	0x400
  74:	0801                	.2byte	0x801
  76:	0000007b          	.4byte	0x7b
  7a:	9406                	.2byte	0x9406
  7c:	0000                	.2byte	0x0
  7e:	7b00                	.2byte	0x7b00
  80:	5016                	.2byte	0x5016
  82:	0000                	.2byte	0x0
  84:	0900                	.2byte	0x900
  86:	007a                	.2byte	0x7a
  88:	0000                	.2byte	0x0
  8a:	0006                	.2byte	0x6
  8c:	0001                	.2byte	0x1
  8e:	8000                	.2byte	0x8000
  90:	00002d0f          	.4byte	0x2d0f
  94:	0600                	.2byte	0x600
  96:	00ff                	.2byte	0xff
  98:	0000                	.2byte	0x0
  9a:	1681                	.2byte	0x1681
  9c:	0034                	.2byte	0x34
  9e:	0000                	.2byte	0x0
  a0:	b906                	.2byte	0xb906
  a2:	0000                	.2byte	0x0
  a4:	8400                	.2byte	0x8400
  a6:	00003b0f          	.4byte	0x3b0f
  aa:	0600                	.2byte	0x600
  ac:	00b8                	.2byte	0xb8
  ae:	0000                	.2byte	0x0
  b0:	1685                	.2byte	0x1685
  b2:	0026                	.2byte	0x26
  b4:	0000                	.2byte	0x0
  b6:	0404                	.2byte	0x404
  b8:	1a04                	.2byte	0x1a04
  ba:	0000                	.2byte	0x0
  bc:	0400                	.2byte	0x400
  be:	0308                	.2byte	0x308
  c0:	0012                	.2byte	0x12
  c2:	0000                	.2byte	0x0
  c4:	0804                	.2byte	0x804
  c6:	f804                	.2byte	0xf804
  c8:	0000                	.2byte	0x0
  ca:	0400                	.2byte	0x400
  cc:	0310                	.2byte	0x310
  ce:	00ca                	.2byte	0xca
  d0:	0000                	.2byte	0x0
  d2:	2004                	.2byte	0x2004
  d4:	0000eb03          	.4byte	0xeb03
  d8:	1300                	.2byte	0x1300
  da:	009c                	.2byte	0x9c
  dc:	0000                	.2byte	0x0
  de:	0208                	.2byte	0x208
  e0:	01ed                	.2byte	0x1ed
  e2:	040a                	.2byte	0x40a
  e4:	0001                	.2byte	0x1
  e6:	1400                	.2byte	0x1400
  e8:	6f6c                	.2byte	0x6f6c
  ea:	ed020077          	.4byte	0xed020077
  ee:	1a01                	.2byte	0x1a01
  f0:	008a                	.2byte	0x8a
  f2:	0000                	.2byte	0x0
  f4:	1500                	.2byte	0x1500
  f6:	00000063          	beqz	zero,f6 <exit-0xff9e>
  fa:	ed02                	.2byte	0xed02
  fc:	1f01                	.2byte	0x1f01
  fe:	008a                	.2byte	0x8a
 100:	0000                	.2byte	0x0
 102:	0004                	.2byte	0x4
 104:	0816                	.2byte	0x816
 106:	f402                	.2byte	0xf402
 108:	0901                	.2byte	0x901
 10a:	0124                	.2byte	0x124
 10c:	0000                	.2byte	0x0
 10e:	730c                	.2byte	0x730c
 110:	f600                	.2byte	0xf600
 112:	1301                	.2byte	0x1301
 114:	00d9                	.2byte	0xd9
 116:	0000                	.2byte	0x0
 118:	6c0c                	.2byte	0x6c0c
 11a:	006c                	.2byte	0x6c
 11c:	a00a01f7          	.4byte	0xa00a01f7
 120:	0000                	.2byte	0x0
 122:	0000                	.2byte	0x0
 124:	00000017          	auipc	zero,0x0
 128:	0200                	.2byte	0x200
 12a:	01f8                	.2byte	0x1f8
 12c:	00010403          	lb	s0,0(sp)
 130:	0900                	.2byte	0x900
 132:	0124                	.2byte	0x124
 134:	0000                	.2byte	0x0
 136:	8518                	.2byte	0x8518
 138:	0000                	.2byte	0x0
 13a:	4600                	.2byte	0x4600
 13c:	0001                	.2byte	0x1
 13e:	1900                	.2byte	0x1900
 140:	0034                	.2byte	0x34
 142:	0000                	.2byte	0x0
 144:	00ff                	.2byte	0xff
 146:	3609                	.2byte	0x3609
 148:	0001                	.2byte	0x1
 14a:	1a00                	.2byte	0x1a00
 14c:	0068                	.2byte	0x68
 14e:	0000                	.2byte	0x0
 150:	0202                	.2byte	0x202
 152:	1602                	.2byte	0x1602
 154:	0146                	.2byte	0x146
 156:	0000                	.2byte	0x0
 158:	0000081b          	.4byte	0x81b
 15c:	0100                	.2byte	0x100
 15e:	0512                	.2byte	0x512
 160:	ab01                	.2byte	0xab01
	...
 16a:	0000                	.2byte	0x0
 16c:	0100                	.2byte	0x100
 16e:	2e9c                	.2byte	0x2e9c
 170:	0004                	.2byte	0x4
 172:	0d00                	.2byte	0xd00
 174:	006e                	.2byte	0x6e
 176:	ab14                	.2byte	0xab14
 178:	0000                	.2byte	0x0
 17a:	0c00                	.2byte	0xc00
 17c:	0000                	.2byte	0x0
 17e:	0d00                	.2byte	0xd00
 180:	0064                	.2byte	0x64
 182:	ab1f 0000 ed00      	.byte	0x1f, 0xab, 0x00, 0x00, 0x00, 0xed
 188:	0000                	.2byte	0x0
 18a:	1c00                	.2byte	0x1c00
 18c:	042e                	.2byte	0x42e
 18e:	0000                	.2byte	0x0
 190:	0000                	.2byte	0x0
 192:	0000                	.2byte	0x0
 194:	000c                	.2byte	0xc
 196:	0000                	.2byte	0x0
 198:	1401                	.2byte	0x1401
 19a:	0a05                	.2byte	0xa05
 19c:	500a                	.2byte	0x500a
 19e:	0004                	.2byte	0x4
 1a0:	7e00                	.2byte	0x7e00
 1a2:	0001                	.2byte	0x1
 1a4:	0a00                	.2byte	0xa00
 1a6:	0448                	.2byte	0x448
 1a8:	0000                	.2byte	0x0
 1aa:	00000197          	auipc	gp,0x0
 1ae:	400a                	.2byte	0x400a
 1b0:	0004                	.2byte	0x4
 1b2:	d800                	.2byte	0xd800
 1b4:	0001                	.2byte	0x1
 1b6:	1d00                	.2byte	0x1d00
 1b8:	0028                	.2byte	0x28
 1ba:	0000                	.2byte	0x0
 1bc:	5908                	.2byte	0x5908
 1be:	0004                	.2byte	0x4
 1c0:	0800                	.2byte	0x800
 1c2:	0464                	.2byte	0x464
 1c4:	0000                	.2byte	0x0
 1c6:	6f08                	.2byte	0x6f08
 1c8:	0004                	.2byte	0x4
 1ca:	0100                	.2byte	0x100
 1cc:	047a                	.2byte	0x47a
 1ce:	0000                	.2byte	0x0
 1d0:	02b9                	.2byte	0x2b9
 1d2:	0000                	.2byte	0x0
 1d4:	8501                	.2byte	0x8501
 1d6:	0004                	.2byte	0x4
 1d8:	2500                	.2byte	0x2500
